Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMPARE
    END
    FROM
    MODA
    PLOTXY
    SIMPLEREGRESSION
    VARIANZA

Grammar

Rule 0     S' -> program
    (28) write1 -> write2 COMMA write2 .

    RPAREN          reduce using rule 28 (write1 -> write2 COMMA write2 .)


state 224

    (30) write2 -> COMILLA CTESTRING COMILLA .

    COMMA           reduce using rule 30 (write2 -> COMILLA CTESTRING COMILLA .)
    RPAREN          reduce using rule 30 (write2 -> COMILLA CTESTRING COMILLA .)


state 225

    (31) write2 -> CTEI saveCTE generateQuadPRINT .

    COMMA           reduce using rule 31 (write2 -> CTEI saveCTE generateQuadPRINT .)
    RPAREN          reduce using rule 31 (write2 -> CTEI saveCTE generateQuadPRINT .)


state 226

    (32) write2 -> CTEF saveCTE generateQuadPRINT .

    COMMA           reduce using rule 32 (write2 -> CTEF saveCTE generateQuadPRINT .)
    RPAREN          reduce using rule 32 (write2 -> CTEF saveCTE generateQuadPRINT .)


state 227

    (34) for -> FOR forOP assign TO CTEI DO . generateQuadFOR LCURLY statements RCURLY LoopEnd
    (36) generateQuadFOR -> .

    LCURLY          reduce using rule 36 (generateQuadFOR -> .)

    generateQuadFOR                shift and go to state 231

state 228

    (38) while -> WHILE whileOP LPAREN exp RPAREN DO . generateQuadWHILE LCURLY statements RCURLY LoopEnd
    (40) generateQuadWHILE -> .

    LCURLY          reduce using rule 40 (generateQuadWHILE -> .)

    generateQuadWHILE              shift and go to state 232

state 229

    (41) if -> IF LPAREN exp RPAREN generateQuadIF THEN . LCURLY statements RCURLY else endIF

    LCURLY          shift and go to state 233


state 230

    (18) assign -> ID add_id2 arr EQUALS saveOperator exp generateAssignQuad .

    SEMMICOLON      reduce using rule 18 (assign -> ID add_id2 arr EQUALS saveOperator exp generateAssignQuad .)
    TO              reduce using rule 18 (assign -> ID add_id2 arr EQUALS saveOperator exp generateAssignQuad .)


state 231

    (34) for -> FOR forOP assign TO CTEI DO generateQuadFOR . LCURLY statements RCURLY LoopEnd

    LCURLY          shift and go to state 234


state 232

    (38) while -> WHILE whileOP LPAREN exp RPAREN DO generateQuadWHILE . LCURLY statements RCURLY LoopEnd

    LCURLY          shift and go to state 235


state 233

    (41) if -> IF LPAREN exp RPAREN generateQuadIF THEN LCURLY . statements RCURLY else endIF
    (8) statements -> . assign SEMMICOLON statements
    (9) statements -> . functionCall SEMMICOLON statements
    (10) statements -> . read statements SEMMICOLON statements
    (11) statements -> . write statements SEMMICOLON statements
    (12) statements -> . for statements
    (13) statements -> . while statements
    (14) statements -> . if statements
    (15) statements -> . return statements
    (16) statements -> . empty
    (17) assign -> . ID add_id2 EQUALS saveOperator exp generateAssignQuad
    (18) assign -> . ID add_id2 arr EQUALS saveOperator exp generateAssignQuad
    (22) functionCall -> . ID LPAREN exp RPAREN
    (23) read -> . READ operatorRead LPAREN var1 generateQuadREAD RPAREN
    (26) write -> . WRITE LPAREN writeOperator write1 generateQuadPRINT RPAREN
    (34) for -> . FOR forOP assign TO CTEI DO generateQuadFOR LCURLY statements RCURLY LoopEnd
    (38) while -> . WHILE whileOP LPAREN exp RPAREN DO generateQuadWHILE LCURLY statements RCURLY LoopEnd
    (41) if -> . IF LPAREN exp RPAREN generateQuadIF THEN LCURLY statements RCURLY else endIF
    (110) return -> . RETURN LPAREN exp RPAREN SEMMICOLON
    (111) return -> . RETURN LPAREN exp RPAREN
    (112) empty -> .

    ID              shift and go to state 86
    READ            shift and go to state 87
    WRITE           shift and go to state 88
    FOR             shift and go to state 89
    WHILE           shift and go to state 90
    IF              shift and go to state 91
    RETURN          shift and go to state 92
    RCURLY          reduce using rule 112 (empty -> .)

    statements                     shift and go to state 236
    assign                         shift and go to state 77
    functionCall                   shift and go to state 78
    read                           shift and go to state 79
    write                          shift and go to state 80
    for                            shift and go to state 81
    while                          shift and go to state 82
    if                             shift and go to state 83
    return                         shift and go to state 84
    empty                          shift and go to state 85

state 234

    (34) for -> FOR forOP assign TO CTEI DO generateQuadFOR LCURLY . statements RCURLY LoopEnd
    (8) statements -> . assign SEMMICOLON statements
    (9) statements -> . functionCall SEMMICOLON statements
    (10) statements -> . read statements SEMMICOLON statements
    (11) statements -> . write statements SEMMICOLON statements
    (12) statements -> . for statements
    (13) statements -> . while statements
    (14) statements -> . if statements
    (15) statements -> . return statements
    (16) statements -> . empty
    (17) assign -> . ID add_id2 EQUALS saveOperator exp generateAssignQuad
    (18) assign -> . ID add_id2 arr EQUALS saveOperator exp generateAssignQuad
    (22) functionCall -> . ID LPAREN exp RPAREN
    (23) read -> . READ operatorRead LPAREN var1 generateQuadREAD RPAREN
    (26) write -> . WRITE LPAREN writeOperator write1 generateQuadPRINT RPAREN
    (34) for -> . FOR forOP assign TO CTEI DO generateQuadFOR LCURLY statements RCURLY LoopEnd
    (38) while -> . WHILE whileOP LPAREN exp RPAREN DO generateQuadWHILE LCURLY statements RCURLY LoopEnd
    (41) if -> . IF LPAREN exp RPAREN generateQuadIF THEN LCURLY statements RCURLY else endIF
    (110) return -> . RETURN LPAREN exp RPAREN SEMMICOLON
    (111) return -> . RETURN LPAREN exp RPAREN
    (112) empty -> .

    ID              shift and go to state 86
    READ            shift and go to state 87
    WRITE           shift and go to state 88
    FOR             shift and go to state 89
    WHILE           shift and go to state 90
    IF              shift and go to state 91
    RETURN          shift and go to state 92
    RCURLY          reduce using rule 112 (empty -> .)

    assign                         shift and go to state 77
    statements                     shift and go to state 237
    functionCall                   shift and go to state 78
    read                           shift and go to state 79
    write                          shift and go to state 80
    for                            shift and go to state 81
    while                          shift and go to state 82
    if                             shift and go to state 83
    return                         shift and go to state 84
    empty                          shift and go to state 85

state 235

    (38) while -> WHILE whileOP LPAREN exp RPAREN DO generateQuadWHILE LCURLY . statements RCURLY LoopEnd
    (8) statements -> . assign SEMMICOLON statements
    (9) statements -> . functionCall SEMMICOLON statements
    (10) statements -> . read statements SEMMICOLON statements
    (11) statements -> . write statements SEMMICOLON statements
    (12) statements -> . for statements
    (13) statements -> . while statements
    (14) statements -> . if statements
    (15) statements -> . return statements
    (16) statements -> . empty
    (17) assign -> . ID add_id2 EQUALS saveOperator exp generateAssignQuad
    (18) assign -> . ID add_id2 arr EQUALS saveOperator exp generateAssignQuad
    (22) functionCall -> . ID LPAREN exp RPAREN
    (23) read -> . READ operatorRead LPAREN var1 generateQuadREAD RPAREN
    (26) write -> . WRITE LPAREN writeOperator write1 generateQuadPRINT RPAREN
    (34) for -> . FOR forOP assign TO CTEI DO generateQuadFOR LCURLY statements RCURLY LoopEnd
    (38) while -> . WHILE whileOP LPAREN exp RPAREN DO generateQuadWHILE LCURLY statements RCURLY LoopEnd
    (41) if -> . IF LPAREN exp RPAREN generateQuadIF THEN LCURLY statements RCURLY else endIF
    (110) return -> . RETURN LPAREN exp RPAREN SEMMICOLON
    (111) return -> . RETURN LPAREN exp RPAREN
    (112) empty -> .

    ID              shift and go to state 86
    READ            shift and go to state 87
    WRITE           shift and go to state 88
    FOR             shift and go to state 89
    WHILE           shift and go to state 90
    IF              shift and go to state 91
    RETURN          shift and go to state 92
    RCURLY          reduce using rule 112 (empty -> .)

    statements                     shift and go to state 238
    assign                         shift and go to state 77
    functionCall                   shift and go to state 78
    read                           shift and go to state 79
    write                          shift and go to state 80
    for                            shift and go to state 81
    while                          shift and go to state 82
    if                             shift and go to state 83
    return                         shift and go to state 84
    empty                          shift and go to state 85

state 236

    (41) if -> IF LPAREN exp RPAREN generateQuadIF THEN LCURLY statements . RCURLY else endIF

    RCURLY          shift and go to state 239


state 237

    (34) for -> FOR forOP assign TO CTEI DO generateQuadFOR LCURLY statements . RCURLY LoopEnd

    RCURLY          shift and go to state 240


state 238

    (38) while -> WHILE whileOP LPAREN exp RPAREN DO generateQuadWHILE LCURLY statements . RCURLY LoopEnd

    RCURLY          shift and go to state 241


state 239

    (41) if -> IF LPAREN exp RPAREN generateQuadIF THEN LCURLY statements RCURLY . else endIF
    (42) else -> . ELSE generateQuadELSE LCURLY statements RCURLY
    (43) else -> . empty
    (112) empty -> .

    ELSE            shift and go to state 243
    ID              reduce using rule 112 (empty -> .)
    READ            reduce using rule 112 (empty -> .)
    WRITE           reduce using rule 112 (empty -> .)
    FOR             reduce using rule 112 (empty -> .)
    WHILE           reduce using rule 112 (empty -> .)
    IF              reduce using rule 112 (empty -> .)
    RETURN          reduce using rule 112 (empty -> .)
    RCURLY          reduce using rule 112 (empty -> .)
    SEMMICOLON      reduce using rule 112 (empty -> .)

    else                           shift and go to state 242
    empty                          shift and go to state 244

state 240

    (34) for -> FOR forOP assign TO CTEI DO generateQuadFOR LCURLY statements RCURLY . LoopEnd
    (37) LoopEnd -> .

    ID              reduce using rule 37 (LoopEnd -> .)
    READ            reduce using rule 37 (LoopEnd -> .)
    WRITE           reduce using rule 37 (LoopEnd -> .)
    FOR             reduce using rule 37 (LoopEnd -> .)
    WHILE           reduce using rule 37 (LoopEnd -> .)
    IF              reduce using rule 37 (LoopEnd -> .)
    RETURN          reduce using rule 37 (LoopEnd -> .)
    RCURLY          reduce using rule 37 (LoopEnd -> .)
    SEMMICOLON      reduce using rule 37 (LoopEnd -> .)

    LoopEnd                        shift and go to state 245

state 241

    (38) while -> WHILE whileOP LPAREN exp RPAREN DO generateQuadWHILE LCURLY statements RCURLY . LoopEnd
    (37) LoopEnd -> .

    ID              reduce using rule 37 (LoopEnd -> .)
    READ            reduce using rule 37 (LoopEnd -> .)
    WRITE           reduce using rule 37 (LoopEnd -> .)
    FOR             reduce using rule 37 (LoopEnd -> .)
    WHILE           reduce using rule 37 (LoopEnd -> .)
    IF              reduce using rule 37 (LoopEnd -> .)
    RETURN          reduce using rule 37 (LoopEnd -> .)
    RCURLY          reduce using rule 37 (LoopEnd -> .)
    SEMMICOLON      reduce using rule 37 (LoopEnd -> .)

    LoopEnd                        shift and go to state 246

state 242

    (41) if -> IF LPAREN exp RPAREN generateQuadIF THEN LCURLY statements RCURLY else . endIF
    (52) endIF -> .

    ID              reduce using rule 52 (endIF -> .)
    READ            reduce using rule 52 (endIF -> .)
    WRITE           reduce using rule 52 (endIF -> .)
    FOR             reduce using rule 52 (endIF -> .)
    WHILE           reduce using rule 52 (endIF -> .)
    IF              reduce using rule 52 (endIF -> .)
    RETURN          reduce using rule 52 (endIF -> .)
    RCURLY          reduce using rule 52 (endIF -> .)
    SEMMICOLON      reduce using rule 52 (endIF -> .)

    endIF                          shift and go to state 247

state 243

    (42) else -> ELSE . generateQuadELSE LCURLY statements RCURLY
    (53) generateQuadELSE -> .

    LCURLY          reduce using rule 53 (generateQuadELSE -> .)

    generateQuadELSE               shift and go to state 248

state 244

    (43) else -> empty .

    ID              reduce using rule 43 (else -> empty .)
    READ            reduce using rule 43 (else -> empty .)
    WRITE           reduce using rule 43 (else -> empty .)
    FOR             reduce using rule 43 (else -> empty .)
    WHILE           reduce using rule 43 (else -> empty .)
    IF              reduce using rule 43 (else -> empty .)
    RETURN          reduce using rule 43 (else -> empty .)
    RCURLY          reduce using rule 43 (else -> empty .)
    SEMMICOLON      reduce using rule 43 (else -> empty .)


state 245

    (34) for -> FOR forOP assign TO CTEI DO generateQuadFOR LCURLY statements RCURLY LoopEnd .

    ID              reduce using rule 34 (for -> FOR forOP assign TO CTEI DO generateQuadFOR LCURLY statements RCURLY LoopEnd .)
    READ            reduce using rule 34 (for -> FOR forOP assign TO CTEI DO generateQuadFOR LCURLY statements RCURLY LoopEnd .)
    WRITE           reduce using rule 34 (for -> FOR forOP assign TO CTEI DO generateQuadFOR LCURLY statements RCURLY LoopEnd .)
    FOR             reduce using rule 34 (for -> FOR forOP assign TO CTEI DO generateQuadFOR LCURLY statements RCURLY LoopEnd .)
    WHILE           reduce using rule 34 (for -> FOR forOP assign TO CTEI DO generateQuadFOR LCURLY statements RCURLY LoopEnd .)
    IF              reduce using rule 34 (for -> FOR forOP assign TO CTEI DO generateQuadFOR LCURLY statements RCURLY LoopEnd .)
    RETURN          reduce using rule 34 (for -> FOR forOP assign TO CTEI DO generateQuadFOR LCURLY statements RCURLY LoopEnd .)
    RCURLY          reduce using rule 34 (for -> FOR forOP assign TO CTEI DO generateQuadFOR LCURLY statements RCURLY LoopEnd .)
    SEMMICOLON      reduce using rule 34 (for -> FOR forOP assign TO CTEI DO generateQuadFOR LCURLY statements RCURLY LoopEnd .)


state 246

    (38) while -> WHILE whileOP LPAREN exp RPAREN DO generateQuadWHILE LCURLY statements RCURLY LoopEnd .

    ID              reduce using rule 38 (while -> WHILE whileOP LPAREN exp RPAREN DO generateQuadWHILE LCURLY statements RCURLY LoopEnd .)
    READ            reduce using rule 38 (while -> WHILE whileOP LPAREN exp RPAREN DO generateQuadWHILE LCURLY statements RCURLY LoopEnd .)
    WRITE           reduce using rule 38 (while -> WHILE whileOP LPAREN exp RPAREN DO generateQuadWHILE LCURLY statements RCURLY LoopEnd .)
    FOR             reduce using rule 38 (while -> WHILE whileOP LPAREN exp RPAREN DO generateQuadWHILE LCURLY statements RCURLY LoopEnd .)
    WHILE           reduce using rule 38 (while -> WHILE whileOP LPAREN exp RPAREN DO generateQuadWHILE LCURLY statements RCURLY LoopEnd .)
    IF              reduce using rule 38 (while -> WHILE whileOP LPAREN exp RPAREN DO generateQuadWHILE LCURLY statements RCURLY LoopEnd .)
    RETURN          reduce using rule 38 (while -> WHILE whileOP LPAREN exp RPAREN DO generateQuadWHILE LCURLY statements RCURLY LoopEnd .)
