Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLA
    COMPARE
    END
    FROM
    MODA
    PLOTXY
    SIMPLEREGRESSION
    VARIANZA

Grammar

Rule 0     S' -> program
    CTEI            reduce using rule 84 (mulexp -> pexp DIV saveOperator pexp generateQuadMUL .)
    CTEF            reduce using rule 84 (mulexp -> pexp DIV saveOperator pexp generateQuadMUL .)
    CTEC            reduce using rule 84 (mulexp -> pexp DIV saveOperator pexp generateQuadMUL .)
    CTESTRING       reduce using rule 84 (mulexp -> pexp DIV saveOperator pexp generateQuadMUL .)
    LPAREN          reduce using rule 84 (mulexp -> pexp DIV saveOperator pexp generateQuadMUL .)
    MUL             reduce using rule 84 (mulexp -> pexp DIV saveOperator pexp generateQuadMUL .)
    DIV             reduce using rule 84 (mulexp -> pexp DIV saveOperator pexp generateQuadMUL .)


state 271

    (128) functions2 -> ID saveFunction LPAREN parameters RPAREN vars LCURLY setStartDirection statements . return RCURLY
    (146) return -> . RETURN LPAREN exp generateQuadRETURN RPAREN SEMMICOLON
    (147) return -> . RETURN LPAREN exp generateQuadRETURN RPAREN

    RETURN          shift and go to state 286

    return                         shift and go to state 285

state 272

    (134) paramsAux -> INT saveTypeVar TWOPOINTS ID addParameter nextParam .

    RPAREN          reduce using rule 134 (paramsAux -> INT saveTypeVar TWOPOINTS ID addParameter nextParam .)


state 273

    (137) nextParam -> COMMA . paramsAux
    (134) paramsAux -> . INT saveTypeVar TWOPOINTS ID addParameter nextParam
    (135) paramsAux -> . FLOAT saveTypeVar TWOPOINTS ID addParameter nextParam
    (136) paramsAux -> . CHAR saveTypeVar TWOPOINTS ID addParameter nextParam

    INT             shift and go to state 112
    FLOAT           shift and go to state 113
    CHAR            shift and go to state 114

    paramsAux                      shift and go to state 287

state 274

    (138) nextParam -> empty .

    RPAREN          reduce using rule 138 (nextParam -> empty .)


state 275

    (135) paramsAux -> FLOAT saveTypeVar TWOPOINTS ID addParameter nextParam .

    RPAREN          reduce using rule 135 (paramsAux -> FLOAT saveTypeVar TWOPOINTS ID addParameter nextParam .)


state 276

    (136) paramsAux -> CHAR saveTypeVar TWOPOINTS ID addParameter nextParam .

    RPAREN          reduce using rule 136 (paramsAux -> CHAR saveTypeVar TWOPOINTS ID addParameter nextParam .)


state 277

    (126) functions1 -> ID saveFunction LPAREN parameters RPAREN vars LCURLY setStartDirection statements . RCURLY

    RCURLY          shift and go to state 288


state 278

    (26) functionCall -> ID validateFunctionID functionERA LPAREN expAux verifyParams RPAREN generateQuadGOSUB .

    SEMMICOLON      reduce using rule 26 (functionCall -> ID validateFunctionID functionERA LPAREN expAux verifyParams RPAREN generateQuadGOSUB .)
    MUL             reduce using rule 26 (functionCall -> ID validateFunctionID functionERA LPAREN expAux verifyParams RPAREN generateQuadGOSUB .)
    DIV             reduce using rule 26 (functionCall -> ID validateFunctionID functionERA LPAREN expAux verifyParams RPAREN generateQuadGOSUB .)
    PLUS            reduce using rule 26 (functionCall -> ID validateFunctionID functionERA LPAREN expAux verifyParams RPAREN generateQuadGOSUB .)
    MINUS           reduce using rule 26 (functionCall -> ID validateFunctionID functionERA LPAREN expAux verifyParams RPAREN generateQuadGOSUB .)
    GT              reduce using rule 26 (functionCall -> ID validateFunctionID functionERA LPAREN expAux verifyParams RPAREN generateQuadGOSUB .)
    LT              reduce using rule 26 (functionCall -> ID validateFunctionID functionERA LPAREN expAux verifyParams RPAREN generateQuadGOSUB .)
    GTE             reduce using rule 26 (functionCall -> ID validateFunctionID functionERA LPAREN expAux verifyParams RPAREN generateQuadGOSUB .)
    LTE             reduce using rule 26 (functionCall -> ID validateFunctionID functionERA LPAREN expAux verifyParams RPAREN generateQuadGOSUB .)
    NE              reduce using rule 26 (functionCall -> ID validateFunctionID functionERA LPAREN expAux verifyParams RPAREN generateQuadGOSUB .)
    AND             reduce using rule 26 (functionCall -> ID validateFunctionID functionERA LPAREN expAux verifyParams RPAREN generateQuadGOSUB .)
    OR              reduce using rule 26 (functionCall -> ID validateFunctionID functionERA LPAREN expAux verifyParams RPAREN generateQuadGOSUB .)
    RPAREN          reduce using rule 26 (functionCall -> ID validateFunctionID functionERA LPAREN expAux verifyParams RPAREN generateQuadGOSUB .)
    RBRACKET        reduce using rule 26 (functionCall -> ID validateFunctionID functionERA LPAREN expAux verifyParams RPAREN generateQuadGOSUB .)
    COMMA           reduce using rule 26 (functionCall -> ID validateFunctionID functionERA LPAREN expAux verifyParams RPAREN generateQuadGOSUB .)
    TO              reduce using rule 26 (functionCall -> ID validateFunctionID functionERA LPAREN expAux verifyParams RPAREN generateQuadGOSUB .)
    ID              reduce using rule 26 (functionCall -> ID validateFunctionID functionERA LPAREN expAux verifyParams RPAREN generateQuadGOSUB .)
    CTEI            reduce using rule 26 (functionCall -> ID validateFunctionID functionERA LPAREN expAux verifyParams RPAREN generateQuadGOSUB .)
    CTEF            reduce using rule 26 (functionCall -> ID validateFunctionID functionERA LPAREN expAux verifyParams RPAREN generateQuadGOSUB .)
    CTEC            reduce using rule 26 (functionCall -> ID validateFunctionID functionERA LPAREN expAux verifyParams RPAREN generateQuadGOSUB .)
    CTESTRING       reduce using rule 26 (functionCall -> ID validateFunctionID functionERA LPAREN expAux verifyParams RPAREN generateQuadGOSUB .)
    LPAREN          reduce using rule 26 (functionCall -> ID validateFunctionID functionERA LPAREN expAux verifyParams RPAREN generateQuadGOSUB .)


state 279

    (32) expAux -> exp generateQuadPARAM COMMA paramsCount . expAux
    (31) expAux -> . exp generateQuadPARAM paramsCount
    (32) expAux -> . exp generateQuadPARAM COMMA paramsCount expAux
    (33) expAux -> . empty
    (64) exp -> . nexp generateQuadOR
    (65) exp -> . nexp generateQuadOR OR saveOperator nexp
    (149) empty -> .
    (67) nexp -> . compexp generateQuadAND
    (68) nexp -> . compexp generateQuadAND AND saveOperator compexp
    (70) compexp -> . sumexp
    (71) compexp -> . compexp1 sumexp
    (78) sumexp -> . mulexp
    (79) sumexp -> . mulexp PLUS saveOperator mulexp generateQuadSUM
    (80) sumexp -> . mulexp MINUS saveOperator mulexp generateQuadSUM
    (72) compexp1 -> . sumexp GT saveOperator sumexp generateQuadCOMPARE
    (73) compexp1 -> . sumexp LT saveOperator sumexp generateQuadCOMPARE
    (74) compexp1 -> . sumexp GTE saveOperator sumexp generateQuadCOMPARE
    (75) compexp1 -> . sumexp LTE saveOperator sumexp generateQuadCOMPARE
    (76) compexp1 -> . sumexp NE saveOperator sumexp generateQuadCOMPARE
    (82) mulexp -> . pexp
    (83) mulexp -> . pexp MUL saveOperator pexp generateQuadMUL
    (84) mulexp -> . pexp DIV saveOperator pexp generateQuadMUL
    (86) pexp -> . ID add_id2
    (87) pexp -> . CTEI saveCTE
    (88) pexp -> . CTEF saveCTE
    (89) pexp -> . CTEC saveCTE
    (90) pexp -> . CTESTRING saveCTE
    (91) pexp -> . functionCall
    (92) pexp -> . LPAREN exp RPAREN
    (93) pexp -> . ID arrStatement
    (94) pexp -> . empty
    (26) functionCall -> . ID validateFunctionID functionERA LPAREN expAux verifyParams RPAREN generateQuadGOSUB

    RPAREN          reduce using rule 149 (empty -> .)
    MUL             reduce using rule 149 (empty -> .)
    DIV             reduce using rule 149 (empty -> .)
    PLUS            reduce using rule 149 (empty -> .)
    MINUS           reduce using rule 149 (empty -> .)
    GT              reduce using rule 149 (empty -> .)
    LT              reduce using rule 149 (empty -> .)
    GTE             reduce using rule 149 (empty -> .)
    LTE             reduce using rule 149 (empty -> .)
    NE              reduce using rule 149 (empty -> .)
    AND             reduce using rule 149 (empty -> .)
    OR              reduce using rule 149 (empty -> .)
    COMMA           reduce using rule 149 (empty -> .)
    ID              shift and go to state 139
    CTEI            shift and go to state 140
    CTEF            shift and go to state 141
    CTEC            shift and go to state 142
    CTESTRING       shift and go to state 143
    LPAREN          shift and go to state 131

    exp                            shift and go to state 197
    expAux                         shift and go to state 289
    empty                          shift and go to state 198
    nexp                           shift and go to state 133
    compexp                        shift and go to state 134
    sumexp                         shift and go to state 135
    compexp1                       shift and go to state 136
    mulexp                         shift and go to state 137
    pexp                           shift and go to state 138
    functionCall                   shift and go to state 144

state 280

    (41) paramReadAux -> exp generateQuadREAD COMMA operatorRead paramReadAux .

    RPAREN          reduce using rule 41 (paramReadAux -> exp generateQuadREAD COMMA operatorRead paramReadAux .)


state 281

    (48) paramWriteAux -> exp generateQuadPRINT COMMA writeOperator paramWriteAux .

    RPAREN          reduce using rule 48 (paramWriteAux -> exp generateQuadPRINT COMMA writeOperator paramWriteAux .)


state 282

    (52) for -> FOR forOP assign TO CTEI DO generateQuadFOR LCURLY . statements RCURLY LoopEnd
    (10) statements -> . assign SEMMICOLON statements
    (11) statements -> . functionCall SEMMICOLON statements
    (12) statements -> . read statements SEMMICOLON statements
    (13) statements -> . write statements SEMMICOLON statements
    (14) statements -> . for statements
    (15) statements -> . while statements
    (16) statements -> . if statements
    (17) statements -> . empty
    (18) assign -> . ID add_id2 EQUALS saveOperator exp generateAssignQuad
    (19) assign -> . ID arrStatement EQUALS saveOperator exp generateAssignQuad
    (20) assign -> . ID add_id2 EQUALS saveOperator functionCall generateAssignQuad
    (26) functionCall -> . ID validateFunctionID functionERA LPAREN expAux verifyParams RPAREN generateQuadGOSUB
    (37) read -> . READ operatorRead LPAREN paramReadAux RPAREN
    (44) write -> . WRITE writeOperator LPAREN paramWrite RPAREN
    (52) for -> . FOR forOP assign TO CTEI DO generateQuadFOR LCURLY statements RCURLY LoopEnd
    (55) while -> . WHILE whileOP LPAREN exp RPAREN DO generateQuadWHILE LCURLY statements RCURLY LoopEnd
    (58) if -> . IF LPAREN exp RPAREN generateQuadIF THEN LCURLY statements RCURLY else endIF
    (149) empty -> .

    ID              shift and go to state 76
    READ            shift and go to state 77
    WRITE           shift and go to state 78
    FOR             shift and go to state 79
    WHILE           shift and go to state 80
    IF              shift and go to state 81
    RCURLY          reduce using rule 149 (empty -> .)

    assign                         shift and go to state 68
    statements                     shift and go to state 290
    functionCall                   shift and go to state 69
    read                           shift and go to state 70
    write                          shift and go to state 71
    for                            shift and go to state 72
    while                          shift and go to state 73
    if                             shift and go to state 74
    empty                          shift and go to state 75

state 283

    (55) while -> WHILE whileOP LPAREN exp RPAREN DO generateQuadWHILE LCURLY . statements RCURLY LoopEnd
    (10) statements -> . assign SEMMICOLON statements
    (11) statements -> . functionCall SEMMICOLON statements
    (12) statements -> . read statements SEMMICOLON statements
    (13) statements -> . write statements SEMMICOLON statements
    (14) statements -> . for statements
    (15) statements -> . while statements
    (16) statements -> . if statements
    (17) statements -> . empty
    (18) assign -> . ID add_id2 EQUALS saveOperator exp generateAssignQuad
    (19) assign -> . ID arrStatement EQUALS saveOperator exp generateAssignQuad
    (20) assign -> . ID add_id2 EQUALS saveOperator functionCall generateAssignQuad
    (26) functionCall -> . ID validateFunctionID functionERA LPAREN expAux verifyParams RPAREN generateQuadGOSUB
    (37) read -> . READ operatorRead LPAREN paramReadAux RPAREN
    (44) write -> . WRITE writeOperator LPAREN paramWrite RPAREN
    (52) for -> . FOR forOP assign TO CTEI DO generateQuadFOR LCURLY statements RCURLY LoopEnd
    (55) while -> . WHILE whileOP LPAREN exp RPAREN DO generateQuadWHILE LCURLY statements RCURLY LoopEnd
    (58) if -> . IF LPAREN exp RPAREN generateQuadIF THEN LCURLY statements RCURLY else endIF
    (149) empty -> .

    ID              shift and go to state 76
    READ            shift and go to state 77
    WRITE           shift and go to state 78
    FOR             shift and go to state 79
    WHILE           shift and go to state 80
    IF              shift and go to state 81
    RCURLY          reduce using rule 149 (empty -> .)

    statements                     shift and go to state 291
    assign                         shift and go to state 68
    functionCall                   shift and go to state 69
    read                           shift and go to state 70
    write                          shift and go to state 71
    for                            shift and go to state 72
    while                          shift and go to state 73
    if                             shift and go to state 74
    empty                          shift and go to state 75

state 284

    (58) if -> IF LPAREN exp RPAREN generateQuadIF THEN LCURLY statements . RCURLY else endIF

    RCURLY          shift and go to state 292


state 285

    (128) functions2 -> ID saveFunction LPAREN parameters RPAREN vars LCURLY setStartDirection statements return . RCURLY

    RCURLY          shift and go to state 293


state 286

    (146) return -> RETURN . LPAREN exp generateQuadRETURN RPAREN SEMMICOLON
    (147) return -> RETURN . LPAREN exp generateQuadRETURN RPAREN

    LPAREN          shift and go to state 294


state 287

    (137) nextParam -> COMMA paramsAux .

    RPAREN          reduce using rule 137 (nextParam -> COMMA paramsAux .)


state 288

    (126) functions1 -> ID saveFunction LPAREN parameters RPAREN vars LCURLY setStartDirection statements RCURLY .

    FUNCTION        reduce using rule 126 (functions1 -> ID saveFunction LPAREN parameters RPAREN vars LCURLY setStartDirection statements RCURLY .)
    PRINCIPAL       reduce using rule 126 (functions1 -> ID saveFunction LPAREN parameters RPAREN vars LCURLY setStartDirection statements RCURLY .)
    $end            reduce using rule 126 (functions1 -> ID saveFunction LPAREN parameters RPAREN vars LCURLY setStartDirection statements RCURLY .)


state 289

    (32) expAux -> exp generateQuadPARAM COMMA paramsCount expAux .
