Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMPARE
    END
    FROM
    MODA
    PLOTXY
    SIMPLEREGRESSION
    VARIANZA

Grammar

Rule 0     S' -> program
    COMMA           reduce using rule 69 (mulexp -> pexp MUL saveOperator pexp generateQuadMUL .)
    SEMMICOLON      reduce using rule 69 (mulexp -> pexp MUL saveOperator pexp generateQuadMUL .)
    TO              reduce using rule 69 (mulexp -> pexp MUL saveOperator pexp generateQuadMUL .)
    CTEI            reduce using rule 69 (mulexp -> pexp MUL saveOperator pexp generateQuadMUL .)
    CTEF            reduce using rule 69 (mulexp -> pexp MUL saveOperator pexp generateQuadMUL .)
    CTEC            reduce using rule 69 (mulexp -> pexp MUL saveOperator pexp generateQuadMUL .)
    CTESTRING       reduce using rule 69 (mulexp -> pexp MUL saveOperator pexp generateQuadMUL .)
    LPAREN          reduce using rule 69 (mulexp -> pexp MUL saveOperator pexp generateQuadMUL .)
    ID              reduce using rule 69 (mulexp -> pexp MUL saveOperator pexp generateQuadMUL .)
    MUL             reduce using rule 69 (mulexp -> pexp MUL saveOperator pexp generateQuadMUL .)
    DIV             reduce using rule 69 (mulexp -> pexp MUL saveOperator pexp generateQuadMUL .)


state 219

    (70) mulexp -> pexp DIV saveOperator pexp generateQuadMUL .

    PLUS            reduce using rule 70 (mulexp -> pexp DIV saveOperator pexp generateQuadMUL .)
    MINUS           reduce using rule 70 (mulexp -> pexp DIV saveOperator pexp generateQuadMUL .)
    GT              reduce using rule 70 (mulexp -> pexp DIV saveOperator pexp generateQuadMUL .)
    LT              reduce using rule 70 (mulexp -> pexp DIV saveOperator pexp generateQuadMUL .)
    GTE             reduce using rule 70 (mulexp -> pexp DIV saveOperator pexp generateQuadMUL .)
    LTE             reduce using rule 70 (mulexp -> pexp DIV saveOperator pexp generateQuadMUL .)
    NE              reduce using rule 70 (mulexp -> pexp DIV saveOperator pexp generateQuadMUL .)
    AND             reduce using rule 70 (mulexp -> pexp DIV saveOperator pexp generateQuadMUL .)
    OR              reduce using rule 70 (mulexp -> pexp DIV saveOperator pexp generateQuadMUL .)
    RBRACKET        reduce using rule 70 (mulexp -> pexp DIV saveOperator pexp generateQuadMUL .)
    RPAREN          reduce using rule 70 (mulexp -> pexp DIV saveOperator pexp generateQuadMUL .)
    COMMA           reduce using rule 70 (mulexp -> pexp DIV saveOperator pexp generateQuadMUL .)
    SEMMICOLON      reduce using rule 70 (mulexp -> pexp DIV saveOperator pexp generateQuadMUL .)
    TO              reduce using rule 70 (mulexp -> pexp DIV saveOperator pexp generateQuadMUL .)
    CTEI            reduce using rule 70 (mulexp -> pexp DIV saveOperator pexp generateQuadMUL .)
    CTEF            reduce using rule 70 (mulexp -> pexp DIV saveOperator pexp generateQuadMUL .)
    CTEC            reduce using rule 70 (mulexp -> pexp DIV saveOperator pexp generateQuadMUL .)
    CTESTRING       reduce using rule 70 (mulexp -> pexp DIV saveOperator pexp generateQuadMUL .)
    LPAREN          reduce using rule 70 (mulexp -> pexp DIV saveOperator pexp generateQuadMUL .)
    ID              reduce using rule 70 (mulexp -> pexp DIV saveOperator pexp generateQuadMUL .)
    MUL             reduce using rule 70 (mulexp -> pexp DIV saveOperator pexp generateQuadMUL .)
    DIV             reduce using rule 70 (mulexp -> pexp DIV saveOperator pexp generateQuadMUL .)


state 220

    (17) assign -> ID add_id2 EQUALS saveOperator exp generateAssignQuad .

    SEMMICOLON      reduce using rule 17 (assign -> ID add_id2 EQUALS saveOperator exp generateAssignQuad .)
    TO              reduce using rule 17 (assign -> ID add_id2 EQUALS saveOperator exp generateAssignQuad .)


state 221

    (18) assign -> ID add_id2 arr EQUALS saveOperator exp . generateAssignQuad
    (19) generateAssignQuad -> .

    SEMMICOLON      reduce using rule 19 (generateAssignQuad -> .)
    TO              reduce using rule 19 (generateAssignQuad -> .)

    generateAssignQuad             shift and go to state 227

state 222

    (23) read -> READ operatorRead LPAREN var1 generateQuadREAD RPAREN .

    ID              reduce using rule 23 (read -> READ operatorRead LPAREN var1 generateQuadREAD RPAREN .)
    READ            reduce using rule 23 (read -> READ operatorRead LPAREN var1 generateQuadREAD RPAREN .)
    WRITE           reduce using rule 23 (read -> READ operatorRead LPAREN var1 generateQuadREAD RPAREN .)
    FOR             reduce using rule 23 (read -> READ operatorRead LPAREN var1 generateQuadREAD RPAREN .)
    WHILE           reduce using rule 23 (read -> READ operatorRead LPAREN var1 generateQuadREAD RPAREN .)
    IF              reduce using rule 23 (read -> READ operatorRead LPAREN var1 generateQuadREAD RPAREN .)
    RETURN          reduce using rule 23 (read -> READ operatorRead LPAREN var1 generateQuadREAD RPAREN .)
    SEMMICOLON      reduce using rule 23 (read -> READ operatorRead LPAREN var1 generateQuadREAD RPAREN .)


state 223

    (33) for -> FOR forOP assign TO CTEI DO . generateQuadFOR LCURLY statements RCURLY LoopEnd
    (35) generateQuadFOR -> .

    LCURLY          reduce using rule 35 (generateQuadFOR -> .)

    generateQuadFOR                shift and go to state 228

state 224

    (37) while -> WHILE whileOP LPAREN exp RPAREN DO . generateQuadWHILE LCURLY statements RCURLY LoopEnd
    (39) generateQuadWHILE -> .

    LCURLY          reduce using rule 39 (generateQuadWHILE -> .)

    generateQuadWHILE              shift and go to state 229

state 225

    (40) if -> IF LPAREN exp RPAREN generateQuadIF THEN . LCURLY statements RCURLY else endIF

    LCURLY          shift and go to state 230


state 226

    (101) functions1 -> ID saveFunction LPAREN args RPAREN vars LCURLY statements RCURLY .

    FUNCTION        reduce using rule 101 (functions1 -> ID saveFunction LPAREN args RPAREN vars LCURLY statements RCURLY .)
    PRINCIPAL       reduce using rule 101 (functions1 -> ID saveFunction LPAREN args RPAREN vars LCURLY statements RCURLY .)
    $end            reduce using rule 101 (functions1 -> ID saveFunction LPAREN args RPAREN vars LCURLY statements RCURLY .)


state 227

    (18) assign -> ID add_id2 arr EQUALS saveOperator exp generateAssignQuad .

    SEMMICOLON      reduce using rule 18 (assign -> ID add_id2 arr EQUALS saveOperator exp generateAssignQuad .)
    TO              reduce using rule 18 (assign -> ID add_id2 arr EQUALS saveOperator exp generateAssignQuad .)


state 228

    (33) for -> FOR forOP assign TO CTEI DO generateQuadFOR . LCURLY statements RCURLY LoopEnd

    LCURLY          shift and go to state 231


state 229

    (37) while -> WHILE whileOP LPAREN exp RPAREN DO generateQuadWHILE . LCURLY statements RCURLY LoopEnd

    LCURLY          shift and go to state 232


state 230

    (40) if -> IF LPAREN exp RPAREN generateQuadIF THEN LCURLY . statements RCURLY else endIF
    (8) statements -> . assign SEMMICOLON statements
    (9) statements -> . functionCall SEMMICOLON statements
    (10) statements -> . read statements SEMMICOLON statements
    (11) statements -> . write statements SEMMICOLON statements
    (12) statements -> . for statements
    (13) statements -> . while statements
    (14) statements -> . if statements
    (15) statements -> . return statements
    (16) statements -> . empty
    (17) assign -> . ID add_id2 EQUALS saveOperator exp generateAssignQuad
    (18) assign -> . ID add_id2 arr EQUALS saveOperator exp generateAssignQuad
    (22) functionCall -> . ID LPAREN exp RPAREN
    (23) read -> . READ operatorRead LPAREN var1 generateQuadREAD RPAREN
    (26) write -> . WRITE LPAREN write1 RPAREN
    (33) for -> . FOR forOP assign TO CTEI DO generateQuadFOR LCURLY statements RCURLY LoopEnd
    (37) while -> . WHILE whileOP LPAREN exp RPAREN DO generateQuadWHILE LCURLY statements RCURLY LoopEnd
    (40) if -> . IF LPAREN exp RPAREN generateQuadIF THEN LCURLY statements RCURLY else endIF
    (109) return -> . RETURN LPAREN exp RPAREN SEMMICOLON
    (110) return -> . RETURN LPAREN exp RPAREN
    (111) empty -> .

    ID              shift and go to state 65
    READ            shift and go to state 66
    WRITE           shift and go to state 67
    FOR             shift and go to state 68
    WHILE           shift and go to state 69
    IF              shift and go to state 70
    RETURN          shift and go to state 71
    RCURLY          reduce using rule 111 (empty -> .)

    statements                     shift and go to state 233
    assign                         shift and go to state 56
    functionCall                   shift and go to state 57
    read                           shift and go to state 58
    write                          shift and go to state 59
    for                            shift and go to state 60
    while                          shift and go to state 61
    if                             shift and go to state 62
    return                         shift and go to state 63
    empty                          shift and go to state 64

state 231

    (33) for -> FOR forOP assign TO CTEI DO generateQuadFOR LCURLY . statements RCURLY LoopEnd
    (8) statements -> . assign SEMMICOLON statements
    (9) statements -> . functionCall SEMMICOLON statements
    (10) statements -> . read statements SEMMICOLON statements
    (11) statements -> . write statements SEMMICOLON statements
    (12) statements -> . for statements
    (13) statements -> . while statements
    (14) statements -> . if statements
    (15) statements -> . return statements
    (16) statements -> . empty
    (17) assign -> . ID add_id2 EQUALS saveOperator exp generateAssignQuad
    (18) assign -> . ID add_id2 arr EQUALS saveOperator exp generateAssignQuad
    (22) functionCall -> . ID LPAREN exp RPAREN
    (23) read -> . READ operatorRead LPAREN var1 generateQuadREAD RPAREN
    (26) write -> . WRITE LPAREN write1 RPAREN
    (33) for -> . FOR forOP assign TO CTEI DO generateQuadFOR LCURLY statements RCURLY LoopEnd
    (37) while -> . WHILE whileOP LPAREN exp RPAREN DO generateQuadWHILE LCURLY statements RCURLY LoopEnd
    (40) if -> . IF LPAREN exp RPAREN generateQuadIF THEN LCURLY statements RCURLY else endIF
    (109) return -> . RETURN LPAREN exp RPAREN SEMMICOLON
    (110) return -> . RETURN LPAREN exp RPAREN
    (111) empty -> .

    ID              shift and go to state 65
    READ            shift and go to state 66
    WRITE           shift and go to state 67
    FOR             shift and go to state 68
    WHILE           shift and go to state 69
    IF              shift and go to state 70
    RETURN          shift and go to state 71
    RCURLY          reduce using rule 111 (empty -> .)

    assign                         shift and go to state 56
    statements                     shift and go to state 234
    functionCall                   shift and go to state 57
    read                           shift and go to state 58
    write                          shift and go to state 59
    for                            shift and go to state 60
    while                          shift and go to state 61
    if                             shift and go to state 62
    return                         shift and go to state 63
    empty                          shift and go to state 64

state 232

    (37) while -> WHILE whileOP LPAREN exp RPAREN DO generateQuadWHILE LCURLY . statements RCURLY LoopEnd
    (8) statements -> . assign SEMMICOLON statements
    (9) statements -> . functionCall SEMMICOLON statements
    (10) statements -> . read statements SEMMICOLON statements
    (11) statements -> . write statements SEMMICOLON statements
    (12) statements -> . for statements
    (13) statements -> . while statements
    (14) statements -> . if statements
    (15) statements -> . return statements
    (16) statements -> . empty
    (17) assign -> . ID add_id2 EQUALS saveOperator exp generateAssignQuad
    (18) assign -> . ID add_id2 arr EQUALS saveOperator exp generateAssignQuad
    (22) functionCall -> . ID LPAREN exp RPAREN
    (23) read -> . READ operatorRead LPAREN var1 generateQuadREAD RPAREN
    (26) write -> . WRITE LPAREN write1 RPAREN
    (33) for -> . FOR forOP assign TO CTEI DO generateQuadFOR LCURLY statements RCURLY LoopEnd
    (37) while -> . WHILE whileOP LPAREN exp RPAREN DO generateQuadWHILE LCURLY statements RCURLY LoopEnd
    (40) if -> . IF LPAREN exp RPAREN generateQuadIF THEN LCURLY statements RCURLY else endIF
    (109) return -> . RETURN LPAREN exp RPAREN SEMMICOLON
    (110) return -> . RETURN LPAREN exp RPAREN
    (111) empty -> .

    ID              shift and go to state 65
    READ            shift and go to state 66
    WRITE           shift and go to state 67
    FOR             shift and go to state 68
    WHILE           shift and go to state 69
    IF              shift and go to state 70
    RETURN          shift and go to state 71
    RCURLY          reduce using rule 111 (empty -> .)

    statements                     shift and go to state 235
    assign                         shift and go to state 56
    functionCall                   shift and go to state 57
    read                           shift and go to state 58
    write                          shift and go to state 59
    for                            shift and go to state 60
    while                          shift and go to state 61
    if                             shift and go to state 62
    return                         shift and go to state 63
    empty                          shift and go to state 64

state 233

    (40) if -> IF LPAREN exp RPAREN generateQuadIF THEN LCURLY statements . RCURLY else endIF

    RCURLY          shift and go to state 236


state 234

    (33) for -> FOR forOP assign TO CTEI DO generateQuadFOR LCURLY statements . RCURLY LoopEnd

    RCURLY          shift and go to state 237


state 235

    (37) while -> WHILE whileOP LPAREN exp RPAREN DO generateQuadWHILE LCURLY statements . RCURLY LoopEnd

    RCURLY          shift and go to state 238


state 236

    (40) if -> IF LPAREN exp RPAREN generateQuadIF THEN LCURLY statements RCURLY . else endIF
    (41) else -> . ELSE generateQuadELSE LCURLY statements RCURLY
    (42) else -> . empty
    (111) empty -> .

    ELSE            shift and go to state 240
    ID              reduce using rule 111 (empty -> .)
    READ            reduce using rule 111 (empty -> .)
    WRITE           reduce using rule 111 (empty -> .)
    FOR             reduce using rule 111 (empty -> .)
    WHILE           reduce using rule 111 (empty -> .)
    IF              reduce using rule 111 (empty -> .)
    RETURN          reduce using rule 111 (empty -> .)
    RCURLY          reduce using rule 111 (empty -> .)
    SEMMICOLON      reduce using rule 111 (empty -> .)

    else                           shift and go to state 239
    empty                          shift and go to state 241

state 237

    (33) for -> FOR forOP assign TO CTEI DO generateQuadFOR LCURLY statements RCURLY . LoopEnd
    (36) LoopEnd -> .

    ID              reduce using rule 36 (LoopEnd -> .)
    READ            reduce using rule 36 (LoopEnd -> .)
    WRITE           reduce using rule 36 (LoopEnd -> .)
    FOR             reduce using rule 36 (LoopEnd -> .)
    WHILE           reduce using rule 36 (LoopEnd -> .)
    IF              reduce using rule 36 (LoopEnd -> .)
    RETURN          reduce using rule 36 (LoopEnd -> .)
    RCURLY          reduce using rule 36 (LoopEnd -> .)
    SEMMICOLON      reduce using rule 36 (LoopEnd -> .)

    LoopEnd                        shift and go to state 242

state 238

    (37) while -> WHILE whileOP LPAREN exp RPAREN DO generateQuadWHILE LCURLY statements RCURLY . LoopEnd
