Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLA
    COMPARE
    END
    FROM
    MODA
    PLOTXY
    SIMPLEREGRESSION
    VARIANZA

Grammar

Rule 0     S' -> program
    (16) statements -> . if statements
    (17) statements -> . return statements
    (18) statements -> . empty
    (19) assign -> . ID add_id2 EQUALS saveOperator exp generateAssignQuad
    (20) assign -> . ID add_id2 arr EQUALS saveOperator exp generateAssignQuad
    (26) functionCall -> . ID functionERA LPAREN expAux generateQuadPARAM RPAREN generateQuadGOSUB
    (34) read -> . READ operatorRead LPAREN paramReadAux RPAREN
    (41) write -> . WRITE writeOperator LPAREN paramWrite RPAREN
    (49) for -> . FOR forOP assign TO CTEI DO generateQuadFOR LCURLY statements RCURLY LoopEnd
    (52) while -> . WHILE whileOP LPAREN exp RPAREN DO generateQuadWHILE LCURLY statements RCURLY LoopEnd
    (55) if -> . IF LPAREN exp RPAREN generateQuadIF THEN LCURLY statements RCURLY else endIF
    (133) return -> . RETURN LPAREN exp RPAREN SEMMICOLON
    (134) return -> . RETURN LPAREN exp RPAREN
    (135) empty -> .

    ID              shift and go to state 90
    READ            shift and go to state 91
    WRITE           shift and go to state 92
    FOR             shift and go to state 93
    WHILE           shift and go to state 94
    IF              shift and go to state 95
    RETURN          shift and go to state 96
    RCURLY          reduce using rule 135 (empty -> .)

    statements                     shift and go to state 266
    assign                         shift and go to state 81
    functionCall                   shift and go to state 82
    read                           shift and go to state 83
    write                          shift and go to state 84
    for                            shift and go to state 85
    while                          shift and go to state 86
    if                             shift and go to state 87
    return                         shift and go to state 88
    empty                          shift and go to state 89

state 261

    (124) nextParam -> COMMA paramsAux .

    RPAREN          reduce using rule 124 (nextParam -> COMMA paramsAux .)


state 262

    (38) paramReadAux -> exp generateQuadREAD COMMA operatorRead paramReadAux .

    RPAREN          reduce using rule 38 (paramReadAux -> exp generateQuadREAD COMMA operatorRead paramReadAux .)


state 263

    (45) paramWriteAux -> exp generateQuadPRINT COMMA writeOperator paramWriteAux .

    RPAREN          reduce using rule 45 (paramWriteAux -> exp generateQuadPRINT COMMA writeOperator paramWriteAux .)


state 264

    (49) for -> FOR forOP assign TO CTEI DO generateQuadFOR LCURLY . statements RCURLY LoopEnd
    (10) statements -> . assign SEMMICOLON statements
    (11) statements -> . functionCall SEMMICOLON statements
    (12) statements -> . read statements SEMMICOLON statements
    (13) statements -> . write statements SEMMICOLON statements
    (14) statements -> . for statements
    (15) statements -> . while statements
    (16) statements -> . if statements
    (17) statements -> . return statements
    (18) statements -> . empty
    (19) assign -> . ID add_id2 EQUALS saveOperator exp generateAssignQuad
    (20) assign -> . ID add_id2 arr EQUALS saveOperator exp generateAssignQuad
    (26) functionCall -> . ID functionERA LPAREN expAux generateQuadPARAM RPAREN generateQuadGOSUB
    (34) read -> . READ operatorRead LPAREN paramReadAux RPAREN
    (41) write -> . WRITE writeOperator LPAREN paramWrite RPAREN
    (49) for -> . FOR forOP assign TO CTEI DO generateQuadFOR LCURLY statements RCURLY LoopEnd
    (52) while -> . WHILE whileOP LPAREN exp RPAREN DO generateQuadWHILE LCURLY statements RCURLY LoopEnd
    (55) if -> . IF LPAREN exp RPAREN generateQuadIF THEN LCURLY statements RCURLY else endIF
    (133) return -> . RETURN LPAREN exp RPAREN SEMMICOLON
    (134) return -> . RETURN LPAREN exp RPAREN
    (135) empty -> .

    ID              shift and go to state 90
    READ            shift and go to state 91
    WRITE           shift and go to state 92
    FOR             shift and go to state 93
    WHILE           shift and go to state 94
    IF              shift and go to state 95
    RETURN          shift and go to state 96
    RCURLY          reduce using rule 135 (empty -> .)

    assign                         shift and go to state 81
    statements                     shift and go to state 267
    functionCall                   shift and go to state 82
    read                           shift and go to state 83
    write                          shift and go to state 84
    for                            shift and go to state 85
    while                          shift and go to state 86
    if                             shift and go to state 87
    return                         shift and go to state 88
    empty                          shift and go to state 89

state 265

    (52) while -> WHILE whileOP LPAREN exp RPAREN DO generateQuadWHILE LCURLY . statements RCURLY LoopEnd
    (10) statements -> . assign SEMMICOLON statements
    (11) statements -> . functionCall SEMMICOLON statements
    (12) statements -> . read statements SEMMICOLON statements
    (13) statements -> . write statements SEMMICOLON statements
    (14) statements -> . for statements
    (15) statements -> . while statements
    (16) statements -> . if statements
    (17) statements -> . return statements
    (18) statements -> . empty
    (19) assign -> . ID add_id2 EQUALS saveOperator exp generateAssignQuad
    (20) assign -> . ID add_id2 arr EQUALS saveOperator exp generateAssignQuad
    (26) functionCall -> . ID functionERA LPAREN expAux generateQuadPARAM RPAREN generateQuadGOSUB
    (34) read -> . READ operatorRead LPAREN paramReadAux RPAREN
    (41) write -> . WRITE writeOperator LPAREN paramWrite RPAREN
    (49) for -> . FOR forOP assign TO CTEI DO generateQuadFOR LCURLY statements RCURLY LoopEnd
    (52) while -> . WHILE whileOP LPAREN exp RPAREN DO generateQuadWHILE LCURLY statements RCURLY LoopEnd
    (55) if -> . IF LPAREN exp RPAREN generateQuadIF THEN LCURLY statements RCURLY else endIF
    (133) return -> . RETURN LPAREN exp RPAREN SEMMICOLON
    (134) return -> . RETURN LPAREN exp RPAREN
    (135) empty -> .

    ID              shift and go to state 90
    READ            shift and go to state 91
    WRITE           shift and go to state 92
    FOR             shift and go to state 93
    WHILE           shift and go to state 94
    IF              shift and go to state 95
    RETURN          shift and go to state 96
    RCURLY          reduce using rule 135 (empty -> .)

    statements                     shift and go to state 268
    assign                         shift and go to state 81
    functionCall                   shift and go to state 82
    read                           shift and go to state 83
    write                          shift and go to state 84
    for                            shift and go to state 85
    while                          shift and go to state 86
    if                             shift and go to state 87
    return                         shift and go to state 88
    empty                          shift and go to state 89

state 266

    (55) if -> IF LPAREN exp RPAREN generateQuadIF THEN LCURLY statements . RCURLY else endIF

    RCURLY          shift and go to state 269


state 267

    (49) for -> FOR forOP assign TO CTEI DO generateQuadFOR LCURLY statements . RCURLY LoopEnd

    RCURLY          shift and go to state 270


state 268

    (52) while -> WHILE whileOP LPAREN exp RPAREN DO generateQuadWHILE LCURLY statements . RCURLY LoopEnd

    RCURLY          shift and go to state 271


state 269

    (55) if -> IF LPAREN exp RPAREN generateQuadIF THEN LCURLY statements RCURLY . else endIF
    (56) else -> . ELSE generateQuadELSE LCURLY statements RCURLY
    (57) else -> . empty
    (135) empty -> .

    ELSE            shift and go to state 273
    ID              reduce using rule 135 (empty -> .)
    READ            reduce using rule 135 (empty -> .)
    WRITE           reduce using rule 135 (empty -> .)
    FOR             reduce using rule 135 (empty -> .)
    WHILE           reduce using rule 135 (empty -> .)
    IF              reduce using rule 135 (empty -> .)
    RETURN          reduce using rule 135 (empty -> .)
    RCURLY          reduce using rule 135 (empty -> .)
    SEMMICOLON      reduce using rule 135 (empty -> .)

    else                           shift and go to state 272
    empty                          shift and go to state 274

state 270

    (49) for -> FOR forOP assign TO CTEI DO generateQuadFOR LCURLY statements RCURLY . LoopEnd
    (48) LoopEnd -> .

    ID              reduce using rule 48 (LoopEnd -> .)
    READ            reduce using rule 48 (LoopEnd -> .)
    WRITE           reduce using rule 48 (LoopEnd -> .)
    FOR             reduce using rule 48 (LoopEnd -> .)
    WHILE           reduce using rule 48 (LoopEnd -> .)
    IF              reduce using rule 48 (LoopEnd -> .)
    RETURN          reduce using rule 48 (LoopEnd -> .)
    RCURLY          reduce using rule 48 (LoopEnd -> .)
    SEMMICOLON      reduce using rule 48 (LoopEnd -> .)

    LoopEnd                        shift and go to state 275

state 271

    (52) while -> WHILE whileOP LPAREN exp RPAREN DO generateQuadWHILE LCURLY statements RCURLY . LoopEnd
    (48) LoopEnd -> .

    ID              reduce using rule 48 (LoopEnd -> .)
    READ            reduce using rule 48 (LoopEnd -> .)
    WRITE           reduce using rule 48 (LoopEnd -> .)
    FOR             reduce using rule 48 (LoopEnd -> .)
    WHILE           reduce using rule 48 (LoopEnd -> .)
    IF              reduce using rule 48 (LoopEnd -> .)
    RETURN          reduce using rule 48 (LoopEnd -> .)
    RCURLY          reduce using rule 48 (LoopEnd -> .)
    SEMMICOLON      reduce using rule 48 (LoopEnd -> .)

    LoopEnd                        shift and go to state 276

state 272

    (55) if -> IF LPAREN exp RPAREN generateQuadIF THEN LCURLY statements RCURLY else . endIF
    (59) endIF -> .

    ID              reduce using rule 59 (endIF -> .)
    READ            reduce using rule 59 (endIF -> .)
    WRITE           reduce using rule 59 (endIF -> .)
    FOR             reduce using rule 59 (endIF -> .)
    WHILE           reduce using rule 59 (endIF -> .)
    IF              reduce using rule 59 (endIF -> .)
    RETURN          reduce using rule 59 (endIF -> .)
    RCURLY          reduce using rule 59 (endIF -> .)
    SEMMICOLON      reduce using rule 59 (endIF -> .)

    endIF                          shift and go to state 277

state 273

    (56) else -> ELSE . generateQuadELSE LCURLY statements RCURLY
    (60) generateQuadELSE -> .

    LCURLY          reduce using rule 60 (generateQuadELSE -> .)

    generateQuadELSE               shift and go to state 278

state 274

    (57) else -> empty .

    ID              reduce using rule 57 (else -> empty .)
    READ            reduce using rule 57 (else -> empty .)
    WRITE           reduce using rule 57 (else -> empty .)
    FOR             reduce using rule 57 (else -> empty .)
    WHILE           reduce using rule 57 (else -> empty .)
    IF              reduce using rule 57 (else -> empty .)
    RETURN          reduce using rule 57 (else -> empty .)
    RCURLY          reduce using rule 57 (else -> empty .)
    SEMMICOLON      reduce using rule 57 (else -> empty .)


state 275

    (49) for -> FOR forOP assign TO CTEI DO generateQuadFOR LCURLY statements RCURLY LoopEnd .

    ID              reduce using rule 49 (for -> FOR forOP assign TO CTEI DO generateQuadFOR LCURLY statements RCURLY LoopEnd .)
    READ            reduce using rule 49 (for -> FOR forOP assign TO CTEI DO generateQuadFOR LCURLY statements RCURLY LoopEnd .)
    WRITE           reduce using rule 49 (for -> FOR forOP assign TO CTEI DO generateQuadFOR LCURLY statements RCURLY LoopEnd .)
    FOR             reduce using rule 49 (for -> FOR forOP assign TO CTEI DO generateQuadFOR LCURLY statements RCURLY LoopEnd .)
    WHILE           reduce using rule 49 (for -> FOR forOP assign TO CTEI DO generateQuadFOR LCURLY statements RCURLY LoopEnd .)
    IF              reduce using rule 49 (for -> FOR forOP assign TO CTEI DO generateQuadFOR LCURLY statements RCURLY LoopEnd .)
    RETURN          reduce using rule 49 (for -> FOR forOP assign TO CTEI DO generateQuadFOR LCURLY statements RCURLY LoopEnd .)
    RCURLY          reduce using rule 49 (for -> FOR forOP assign TO CTEI DO generateQuadFOR LCURLY statements RCURLY LoopEnd .)
    SEMMICOLON      reduce using rule 49 (for -> FOR forOP assign TO CTEI DO generateQuadFOR LCURLY statements RCURLY LoopEnd .)


state 276

    (52) while -> WHILE whileOP LPAREN exp RPAREN DO generateQuadWHILE LCURLY statements RCURLY LoopEnd .

    ID              reduce using rule 52 (while -> WHILE whileOP LPAREN exp RPAREN DO generateQuadWHILE LCURLY statements RCURLY LoopEnd .)
    READ            reduce using rule 52 (while -> WHILE whileOP LPAREN exp RPAREN DO generateQuadWHILE LCURLY statements RCURLY LoopEnd .)
    WRITE           reduce using rule 52 (while -> WHILE whileOP LPAREN exp RPAREN DO generateQuadWHILE LCURLY statements RCURLY LoopEnd .)
    FOR             reduce using rule 52 (while -> WHILE whileOP LPAREN exp RPAREN DO generateQuadWHILE LCURLY statements RCURLY LoopEnd .)
    WHILE           reduce using rule 52 (while -> WHILE whileOP LPAREN exp RPAREN DO generateQuadWHILE LCURLY statements RCURLY LoopEnd .)
    IF              reduce using rule 52 (while -> WHILE whileOP LPAREN exp RPAREN DO generateQuadWHILE LCURLY statements RCURLY LoopEnd .)
    RETURN          reduce using rule 52 (while -> WHILE whileOP LPAREN exp RPAREN DO generateQuadWHILE LCURLY statements RCURLY LoopEnd .)
    RCURLY          reduce using rule 52 (while -> WHILE whileOP LPAREN exp RPAREN DO generateQuadWHILE LCURLY statements RCURLY LoopEnd .)
    SEMMICOLON      reduce using rule 52 (while -> WHILE whileOP LPAREN exp RPAREN DO generateQuadWHILE LCURLY statements RCURLY LoopEnd .)


state 277

    (55) if -> IF LPAREN exp RPAREN generateQuadIF THEN LCURLY statements RCURLY else endIF .
