Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTEC
    END
    FROM
    MODA
    PLOTXY
    SIMPLEREGRESSION
    VARIANZA

Grammar

Rule 0     S' -> program
    (33) for -> . FOR assign TO CTEI DO LCURLY statements RCURLY
    (34) while -> . WHILE LPAREN exp RPAREN DO LCURLY statements RCURLY
    (35) if -> . IF LPAREN exp RPAREN THEN LCURLY statements RCURLY else
    (91) return -> . RETURN LPAREN exp RPAREN SEMMICOLON
    (92) return -> . RETURN LPAREN exp RPAREN
    (93) empty -> .

    ID              shift and go to state 65
    READ            shift and go to state 66
    WRITE           shift and go to state 67
    FOR             shift and go to state 68
    WHILE           shift and go to state 69
    IF              shift and go to state 70
    RETURN          shift and go to state 71
    RCURLY          reduce using rule 93 (empty -> .)

    statements                     shift and go to state 206
    assign                         shift and go to state 56
    functionCall                   shift and go to state 57
    read                           shift and go to state 58
    write                          shift and go to state 59
    for                            shift and go to state 60
    while                          shift and go to state 61
    if                             shift and go to state 62
    return                         shift and go to state 63
    empty                          shift and go to state 64

state 203

    (83) functions1 -> ID saveFunction LPAREN args RPAREN vars LCURLY statements RCURLY . functions1
    (83) functions1 -> . ID saveFunction LPAREN args RPAREN vars LCURLY statements RCURLY functions1
    (84) functions1 -> . empty
    (93) empty -> .

    ID              shift and go to state 31
    FUNCTION        reduce using rule 93 (empty -> .)
    PRINCIPAL       reduce using rule 93 (empty -> .)
    $end            reduce using rule 93 (empty -> .)

    functions1                     shift and go to state 207
    empty                          shift and go to state 32

state 204

    (33) for -> FOR assign TO CTEI DO LCURLY statements . RCURLY

    RCURLY          shift and go to state 208


state 205

    (34) while -> WHILE LPAREN exp RPAREN DO LCURLY statements . RCURLY

    RCURLY          shift and go to state 209


state 206

    (35) if -> IF LPAREN exp RPAREN THEN LCURLY statements . RCURLY else

    RCURLY          shift and go to state 210


state 207

    (83) functions1 -> ID saveFunction LPAREN args RPAREN vars LCURLY statements RCURLY functions1 .

    FUNCTION        reduce using rule 83 (functions1 -> ID saveFunction LPAREN args RPAREN vars LCURLY statements RCURLY functions1 .)
    PRINCIPAL       reduce using rule 83 (functions1 -> ID saveFunction LPAREN args RPAREN vars LCURLY statements RCURLY functions1 .)
    $end            reduce using rule 83 (functions1 -> ID saveFunction LPAREN args RPAREN vars LCURLY statements RCURLY functions1 .)


state 208

    (33) for -> FOR assign TO CTEI DO LCURLY statements RCURLY .

    ID              reduce using rule 33 (for -> FOR assign TO CTEI DO LCURLY statements RCURLY .)
    READ            reduce using rule 33 (for -> FOR assign TO CTEI DO LCURLY statements RCURLY .)
    WRITE           reduce using rule 33 (for -> FOR assign TO CTEI DO LCURLY statements RCURLY .)
    FOR             reduce using rule 33 (for -> FOR assign TO CTEI DO LCURLY statements RCURLY .)
    WHILE           reduce using rule 33 (for -> FOR assign TO CTEI DO LCURLY statements RCURLY .)
    IF              reduce using rule 33 (for -> FOR assign TO CTEI DO LCURLY statements RCURLY .)
    RETURN          reduce using rule 33 (for -> FOR assign TO CTEI DO LCURLY statements RCURLY .)
    RCURLY          reduce using rule 33 (for -> FOR assign TO CTEI DO LCURLY statements RCURLY .)
    SEMMICOLON      reduce using rule 33 (for -> FOR assign TO CTEI DO LCURLY statements RCURLY .)


state 209

    (34) while -> WHILE LPAREN exp RPAREN DO LCURLY statements RCURLY .

    ID              reduce using rule 34 (while -> WHILE LPAREN exp RPAREN DO LCURLY statements RCURLY .)
    READ            reduce using rule 34 (while -> WHILE LPAREN exp RPAREN DO LCURLY statements RCURLY .)
    WRITE           reduce using rule 34 (while -> WHILE LPAREN exp RPAREN DO LCURLY statements RCURLY .)
    FOR             reduce using rule 34 (while -> WHILE LPAREN exp RPAREN DO LCURLY statements RCURLY .)
    WHILE           reduce using rule 34 (while -> WHILE LPAREN exp RPAREN DO LCURLY statements RCURLY .)
    IF              reduce using rule 34 (while -> WHILE LPAREN exp RPAREN DO LCURLY statements RCURLY .)
    RETURN          reduce using rule 34 (while -> WHILE LPAREN exp RPAREN DO LCURLY statements RCURLY .)
    RCURLY          reduce using rule 34 (while -> WHILE LPAREN exp RPAREN DO LCURLY statements RCURLY .)
    SEMMICOLON      reduce using rule 34 (while -> WHILE LPAREN exp RPAREN DO LCURLY statements RCURLY .)


state 210

    (35) if -> IF LPAREN exp RPAREN THEN LCURLY statements RCURLY . else
    (36) else -> . ELSE LCURLY statements RCURLY
    (37) else -> . empty
    (93) empty -> .

    ELSE            shift and go to state 212
    ID              reduce using rule 93 (empty -> .)
    READ            reduce using rule 93 (empty -> .)
    WRITE           reduce using rule 93 (empty -> .)
    FOR             reduce using rule 93 (empty -> .)
    WHILE           reduce using rule 93 (empty -> .)
    IF              reduce using rule 93 (empty -> .)
    RETURN          reduce using rule 93 (empty -> .)
    RCURLY          reduce using rule 93 (empty -> .)
    SEMMICOLON      reduce using rule 93 (empty -> .)

    else                           shift and go to state 211
    empty                          shift and go to state 213

state 211

    (35) if -> IF LPAREN exp RPAREN THEN LCURLY statements RCURLY else .

    ID              reduce using rule 35 (if -> IF LPAREN exp RPAREN THEN LCURLY statements RCURLY else .)
    READ            reduce using rule 35 (if -> IF LPAREN exp RPAREN THEN LCURLY statements RCURLY else .)
    WRITE           reduce using rule 35 (if -> IF LPAREN exp RPAREN THEN LCURLY statements RCURLY else .)
    FOR             reduce using rule 35 (if -> IF LPAREN exp RPAREN THEN LCURLY statements RCURLY else .)
    WHILE           reduce using rule 35 (if -> IF LPAREN exp RPAREN THEN LCURLY statements RCURLY else .)
    IF              reduce using rule 35 (if -> IF LPAREN exp RPAREN THEN LCURLY statements RCURLY else .)
    RETURN          reduce using rule 35 (if -> IF LPAREN exp RPAREN THEN LCURLY statements RCURLY else .)
    RCURLY          reduce using rule 35 (if -> IF LPAREN exp RPAREN THEN LCURLY statements RCURLY else .)
    SEMMICOLON      reduce using rule 35 (if -> IF LPAREN exp RPAREN THEN LCURLY statements RCURLY else .)


state 212

    (36) else -> ELSE . LCURLY statements RCURLY

    LCURLY          shift and go to state 214


state 213

    (37) else -> empty .

    ID              reduce using rule 37 (else -> empty .)
    READ            reduce using rule 37 (else -> empty .)
    WRITE           reduce using rule 37 (else -> empty .)
    FOR             reduce using rule 37 (else -> empty .)
    WHILE           reduce using rule 37 (else -> empty .)
    IF              reduce using rule 37 (else -> empty .)
    RETURN          reduce using rule 37 (else -> empty .)
    RCURLY          reduce using rule 37 (else -> empty .)
    SEMMICOLON      reduce using rule 37 (else -> empty .)


state 214

    (36) else -> ELSE LCURLY . statements RCURLY
    (8) statements -> . assign SEMMICOLON statements
    (9) statements -> . functionCall SEMMICOLON statements
    (10) statements -> . read statements SEMMICOLON statements
    (11) statements -> . write statements SEMMICOLON statements
    (12) statements -> . for statements
    (13) statements -> . while statements
    (14) statements -> . if statements
    (15) statements -> . return statements
    (16) statements -> . empty
    (17) assign -> . ID add_id EQUALS exp
    (18) assign -> . ID add_id arr EQUALS exp
    (20) functionCall -> . ID LPAREN exp RPAREN
    (21) read -> . READ LPAREN read1 RPAREN
    (26) write -> . WRITE LPAREN write1 RPAREN
    (33) for -> . FOR assign TO CTEI DO LCURLY statements RCURLY
    (34) while -> . WHILE LPAREN exp RPAREN DO LCURLY statements RCURLY
    (35) if -> . IF LPAREN exp RPAREN THEN LCURLY statements RCURLY else
    (91) return -> . RETURN LPAREN exp RPAREN SEMMICOLON
    (92) return -> . RETURN LPAREN exp RPAREN
    (93) empty -> .

    ID              shift and go to state 65
    READ            shift and go to state 66
    WRITE           shift and go to state 67
    FOR             shift and go to state 68
    WHILE           shift and go to state 69
    IF              shift and go to state 70
    RETURN          shift and go to state 71
    RCURLY          reduce using rule 93 (empty -> .)

    statements                     shift and go to state 215
    assign                         shift and go to state 56
    functionCall                   shift and go to state 57
    read                           shift and go to state 58
    write                          shift and go to state 59
    for                            shift and go to state 60
    while                          shift and go to state 61
    if                             shift and go to state 62
    return                         shift and go to state 63
    empty                          shift and go to state 64

state 215

    (36) else -> ELSE LCURLY statements . RCURLY

    RCURLY          shift and go to state 216


state 216

    (36) else -> ELSE LCURLY statements RCURLY .

    ID              reduce using rule 36 (else -> ELSE LCURLY statements RCURLY .)
    READ            reduce using rule 36 (else -> ELSE LCURLY statements RCURLY .)
    WRITE           reduce using rule 36 (else -> ELSE LCURLY statements RCURLY .)
    FOR             reduce using rule 36 (else -> ELSE LCURLY statements RCURLY .)
    WHILE           reduce using rule 36 (else -> ELSE LCURLY statements RCURLY .)
    IF              reduce using rule 36 (else -> ELSE LCURLY statements RCURLY .)
    RETURN          reduce using rule 36 (else -> ELSE LCURLY statements RCURLY .)
    RCURLY          reduce using rule 36 (else -> ELSE LCURLY statements RCURLY .)
    SEMMICOLON      reduce using rule 36 (else -> ELSE LCURLY statements RCURLY .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PRINCIPAL in state 5 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 47 resolved as shift
WARNING: shift/reduce conflict for ID in state 52 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 53 resolved as shift
WARNING: shift/reduce conflict for ID in state 77 resolved as shift
WARNING: shift/reduce conflict for RBRACKET in state 78 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 84 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 84 resolved as shift
WARNING: shift/reduce conflict for MUL in state 85 resolved as shift
WARNING: shift/reduce conflict for DIV in state 85 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 90 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 90 resolved as shift
WARNING: shift/reduce conflict for CTEI in state 155 resolved as shift
WARNING: shift/reduce conflict for CTEF in state 155 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 155 resolved as shift
WARNING: shift/reduce conflict for ID in state 155 resolved as shift
WARNING: shift/reduce conflict for CTEI in state 156 resolved as shift
WARNING: shift/reduce conflict for CTEF in state 156 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 156 resolved as shift
WARNING: shift/reduce conflict for ID in state 156 resolved as shift
WARNING: shift/reduce conflict for CTEI in state 157 resolved as shift
WARNING: shift/reduce conflict for CTEF in state 157 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 157 resolved as shift
WARNING: shift/reduce conflict for ID in state 157 resolved as shift
WARNING: shift/reduce conflict for CTEI in state 158 resolved as shift
WARNING: shift/reduce conflict for CTEF in state 158 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 158 resolved as shift
WARNING: shift/reduce conflict for ID in state 158 resolved as shift
WARNING: shift/reduce conflict for CTEI in state 159 resolved as shift
WARNING: shift/reduce conflict for CTEF in state 159 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 159 resolved as shift
WARNING: shift/reduce conflict for ID in state 159 resolved as shift
WARNING: shift/reduce conflict for CTEI in state 160 resolved as shift
WARNING: shift/reduce conflict for CTEF in state 160 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 160 resolved as shift
WARNING: shift/reduce conflict for ID in state 160 resolved as shift
WARNING: shift/reduce conflict for CTEI in state 161 resolved as shift
WARNING: shift/reduce conflict for CTEF in state 161 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 161 resolved as shift
WARNING: shift/reduce conflict for ID in state 161 resolved as shift
WARNING: shift/reduce conflict for CTEI in state 162 resolved as shift
WARNING: shift/reduce conflict for CTEF in state 162 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 162 resolved as shift
WARNING: shift/reduce conflict for ID in state 162 resolved as shift
WARNING: shift/reduce conflict for CTEI in state 163 resolved as shift
WARNING: shift/reduce conflict for CTEF in state 163 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 163 resolved as shift
WARNING: shift/reduce conflict for ID in state 163 resolved as shift
WARNING: shift/reduce conflict for SEMMICOLON in state 179 resolved as shift
WARNING: reduce/reduce conflict in state 141 resolved using rule (write2 -> CTEI)
WARNING: rejected rule (pexp -> CTEI) in state 141
