Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CTEC
    END
    FROM
    MODA
    PLOTXY
    SIMPLEREGRESSION
    VARIANZA

Grammar

Rule 0     S' -> program
    FUNCTION        reduce using rule 77 (functionVoid -> ID LPAREN args RPAREN vars LCURLY statements RCURLY .)
    PRINCIPAL       reduce using rule 77 (functionVoid -> ID LPAREN args RPAREN vars LCURLY statements RCURLY .)
    $end            reduce using rule 77 (functionVoid -> ID LPAREN args RPAREN vars LCURLY statements RCURLY .)


state 188

    (78) functionType -> ID saveFunction LPAREN args RPAREN vars LCURLY statements . return SEMMICOLON RCURLY
    (84) return -> . RETURN LPAREN exp RPAREN SEMMICOLON
    (85) return -> . RETURN LPAREN exp RPAREN

    RETURN          shift and go to state 57

    return                         shift and go to state 192

state 189

    (32) for -> FOR assign TO CTEI DO LCURLY statements . RCURLY

    RCURLY          shift and go to state 193


state 190

    (33) while -> WHILE LPAREN exp RPAREN DO LCURLY statements . RCURLY

    RCURLY          shift and go to state 194


state 191

    (34) if -> IF LPAREN exp RPAREN THEN LCURLY statements . RCURLY else

    RCURLY          shift and go to state 195


state 192

    (78) functionType -> ID saveFunction LPAREN args RPAREN vars LCURLY statements return . SEMMICOLON RCURLY

    SEMMICOLON      shift and go to state 196


state 193

    (32) for -> FOR assign TO CTEI DO LCURLY statements RCURLY .

    ID              reduce using rule 32 (for -> FOR assign TO CTEI DO LCURLY statements RCURLY .)
    READ            reduce using rule 32 (for -> FOR assign TO CTEI DO LCURLY statements RCURLY .)
    WRITE           reduce using rule 32 (for -> FOR assign TO CTEI DO LCURLY statements RCURLY .)
    FOR             reduce using rule 32 (for -> FOR assign TO CTEI DO LCURLY statements RCURLY .)
    WHILE           reduce using rule 32 (for -> FOR assign TO CTEI DO LCURLY statements RCURLY .)
    IF              reduce using rule 32 (for -> FOR assign TO CTEI DO LCURLY statements RCURLY .)
    RETURN          reduce using rule 32 (for -> FOR assign TO CTEI DO LCURLY statements RCURLY .)
    RCURLY          reduce using rule 32 (for -> FOR assign TO CTEI DO LCURLY statements RCURLY .)
    SEMMICOLON      reduce using rule 32 (for -> FOR assign TO CTEI DO LCURLY statements RCURLY .)


state 194

    (33) while -> WHILE LPAREN exp RPAREN DO LCURLY statements RCURLY .

    ID              reduce using rule 33 (while -> WHILE LPAREN exp RPAREN DO LCURLY statements RCURLY .)
    READ            reduce using rule 33 (while -> WHILE LPAREN exp RPAREN DO LCURLY statements RCURLY .)
    WRITE           reduce using rule 33 (while -> WHILE LPAREN exp RPAREN DO LCURLY statements RCURLY .)
    FOR             reduce using rule 33 (while -> WHILE LPAREN exp RPAREN DO LCURLY statements RCURLY .)
    WHILE           reduce using rule 33 (while -> WHILE LPAREN exp RPAREN DO LCURLY statements RCURLY .)
    IF              reduce using rule 33 (while -> WHILE LPAREN exp RPAREN DO LCURLY statements RCURLY .)
    RETURN          reduce using rule 33 (while -> WHILE LPAREN exp RPAREN DO LCURLY statements RCURLY .)
    RCURLY          reduce using rule 33 (while -> WHILE LPAREN exp RPAREN DO LCURLY statements RCURLY .)
    SEMMICOLON      reduce using rule 33 (while -> WHILE LPAREN exp RPAREN DO LCURLY statements RCURLY .)


state 195

    (34) if -> IF LPAREN exp RPAREN THEN LCURLY statements RCURLY . else
    (35) else -> . ELSE LCURLY statements RCURLY
    (36) else -> . empty
    (86) empty -> .

    ELSE            shift and go to state 198
    ID              reduce using rule 86 (empty -> .)
    READ            reduce using rule 86 (empty -> .)
    WRITE           reduce using rule 86 (empty -> .)
    FOR             reduce using rule 86 (empty -> .)
    WHILE           reduce using rule 86 (empty -> .)
    IF              reduce using rule 86 (empty -> .)
    RETURN          reduce using rule 86 (empty -> .)
    RCURLY          reduce using rule 86 (empty -> .)
    SEMMICOLON      reduce using rule 86 (empty -> .)

    else                           shift and go to state 197
    empty                          shift and go to state 199

state 196

    (78) functionType -> ID saveFunction LPAREN args RPAREN vars LCURLY statements return SEMMICOLON . RCURLY

    RCURLY          shift and go to state 200


state 197

    (34) if -> IF LPAREN exp RPAREN THEN LCURLY statements RCURLY else .

    ID              reduce using rule 34 (if -> IF LPAREN exp RPAREN THEN LCURLY statements RCURLY else .)
    READ            reduce using rule 34 (if -> IF LPAREN exp RPAREN THEN LCURLY statements RCURLY else .)
    WRITE           reduce using rule 34 (if -> IF LPAREN exp RPAREN THEN LCURLY statements RCURLY else .)
    FOR             reduce using rule 34 (if -> IF LPAREN exp RPAREN THEN LCURLY statements RCURLY else .)
    WHILE           reduce using rule 34 (if -> IF LPAREN exp RPAREN THEN LCURLY statements RCURLY else .)
    IF              reduce using rule 34 (if -> IF LPAREN exp RPAREN THEN LCURLY statements RCURLY else .)
    RETURN          reduce using rule 34 (if -> IF LPAREN exp RPAREN THEN LCURLY statements RCURLY else .)
    RCURLY          reduce using rule 34 (if -> IF LPAREN exp RPAREN THEN LCURLY statements RCURLY else .)
    SEMMICOLON      reduce using rule 34 (if -> IF LPAREN exp RPAREN THEN LCURLY statements RCURLY else .)


state 198

    (35) else -> ELSE . LCURLY statements RCURLY

    LCURLY          shift and go to state 201


state 199

    (36) else -> empty .

    ID              reduce using rule 36 (else -> empty .)
    READ            reduce using rule 36 (else -> empty .)
    WRITE           reduce using rule 36 (else -> empty .)
    FOR             reduce using rule 36 (else -> empty .)
    WHILE           reduce using rule 36 (else -> empty .)
    IF              reduce using rule 36 (else -> empty .)
    RETURN          reduce using rule 36 (else -> empty .)
    RCURLY          reduce using rule 36 (else -> empty .)
    SEMMICOLON      reduce using rule 36 (else -> empty .)


state 200

    (78) functionType -> ID saveFunction LPAREN args RPAREN vars LCURLY statements return SEMMICOLON RCURLY .

    FUNCTION        reduce using rule 78 (functionType -> ID saveFunction LPAREN args RPAREN vars LCURLY statements return SEMMICOLON RCURLY .)
    PRINCIPAL       reduce using rule 78 (functionType -> ID saveFunction LPAREN args RPAREN vars LCURLY statements return SEMMICOLON RCURLY .)
    $end            reduce using rule 78 (functionType -> ID saveFunction LPAREN args RPAREN vars LCURLY statements return SEMMICOLON RCURLY .)


state 201

    (35) else -> ELSE LCURLY . statements RCURLY
    (8) statements -> . assign SEMMICOLON statements
    (9) statements -> . functionCall SEMMICOLON statements
    (10) statements -> . read statements SEMMICOLON statements
    (11) statements -> . write statements SEMMICOLON statements
    (12) statements -> . for statements
    (13) statements -> . while statements
    (14) statements -> . if statements
    (15) statements -> . return statements
    (16) statements -> . empty
    (17) assign -> . ID EQUALS exp
    (18) assign -> . ID LBRACKET exp RBRACKET EQUALS exp
    (19) functionCall -> . ID LPAREN exp RPAREN
    (20) read -> . READ LPAREN read1 RPAREN
    (25) write -> . WRITE LPAREN write1 RPAREN
    (32) for -> . FOR assign TO CTEI DO LCURLY statements RCURLY
    (33) while -> . WHILE LPAREN exp RPAREN DO LCURLY statements RCURLY
    (34) if -> . IF LPAREN exp RPAREN THEN LCURLY statements RCURLY else
    (84) return -> . RETURN LPAREN exp RPAREN SEMMICOLON
    (85) return -> . RETURN LPAREN exp RPAREN
    (86) empty -> .

    ID              shift and go to state 51
    READ            shift and go to state 52
    WRITE           shift and go to state 53
    FOR             shift and go to state 54
    WHILE           shift and go to state 55
    IF              shift and go to state 56
    RETURN          shift and go to state 57
    RCURLY          reduce using rule 86 (empty -> .)

    statements                     shift and go to state 202
    assign                         shift and go to state 42
    functionCall                   shift and go to state 43
    read                           shift and go to state 44
    write                          shift and go to state 45
    for                            shift and go to state 46
    while                          shift and go to state 47
    if                             shift and go to state 48
    return                         shift and go to state 49
    empty                          shift and go to state 50

state 202

    (35) else -> ELSE LCURLY statements . RCURLY

    RCURLY          shift and go to state 203


state 203

    (35) else -> ELSE LCURLY statements RCURLY .

    ID              reduce using rule 35 (else -> ELSE LCURLY statements RCURLY .)
    READ            reduce using rule 35 (else -> ELSE LCURLY statements RCURLY .)
    WRITE           reduce using rule 35 (else -> ELSE LCURLY statements RCURLY .)
    FOR             reduce using rule 35 (else -> ELSE LCURLY statements RCURLY .)
    WHILE           reduce using rule 35 (else -> ELSE LCURLY statements RCURLY .)
    IF              reduce using rule 35 (else -> ELSE LCURLY statements RCURLY .)
    RETURN          reduce using rule 35 (else -> ELSE LCURLY statements RCURLY .)
    RCURLY          reduce using rule 35 (else -> ELSE LCURLY statements RCURLY .)
    SEMMICOLON      reduce using rule 35 (else -> ELSE LCURLY statements RCURLY .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PRINCIPAL in state 5 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 39 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 46 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 47 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 48 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 49 resolved as shift
WARNING: shift/reduce conflict for ID in state 63 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 64 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 67 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 68 resolved as shift
WARNING: shift/reduce conflict for ID in state 89 resolved as shift
WARNING: shift/reduce conflict for RBRACKET in state 90 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 96 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 96 resolved as shift
WARNING: shift/reduce conflict for MUL in state 97 resolved as shift
WARNING: shift/reduce conflict for DIV in state 97 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 102 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 102 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 105 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 106 resolved as shift
WARNING: shift/reduce conflict for CTEI in state 131 resolved as shift
WARNING: shift/reduce conflict for CTEF in state 131 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 131 resolved as shift
WARNING: shift/reduce conflict for ID in state 131 resolved as shift
WARNING: shift/reduce conflict for CTEI in state 132 resolved as shift
WARNING: shift/reduce conflict for CTEF in state 132 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 132 resolved as shift
WARNING: shift/reduce conflict for ID in state 132 resolved as shift
WARNING: shift/reduce conflict for CTEI in state 133 resolved as shift
WARNING: shift/reduce conflict for CTEF in state 133 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 133 resolved as shift
WARNING: shift/reduce conflict for ID in state 133 resolved as shift
WARNING: shift/reduce conflict for CTEI in state 134 resolved as shift
WARNING: shift/reduce conflict for CTEF in state 134 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 134 resolved as shift
WARNING: shift/reduce conflict for ID in state 134 resolved as shift
WARNING: shift/reduce conflict for CTEI in state 135 resolved as shift
WARNING: shift/reduce conflict for CTEF in state 135 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 135 resolved as shift
WARNING: shift/reduce conflict for ID in state 135 resolved as shift
WARNING: shift/reduce conflict for CTEI in state 137 resolved as shift
WARNING: shift/reduce conflict for CTEF in state 137 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 137 resolved as shift
WARNING: shift/reduce conflict for ID in state 137 resolved as shift
WARNING: shift/reduce conflict for CTEI in state 138 resolved as shift
WARNING: shift/reduce conflict for CTEF in state 138 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 138 resolved as shift
WARNING: shift/reduce conflict for ID in state 138 resolved as shift
WARNING: shift/reduce conflict for CTEI in state 139 resolved as shift
WARNING: shift/reduce conflict for CTEF in state 139 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 139 resolved as shift
WARNING: shift/reduce conflict for ID in state 139 resolved as shift
WARNING: shift/reduce conflict for CTEI in state 140 resolved as shift
WARNING: shift/reduce conflict for CTEF in state 140 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 140 resolved as shift
WARNING: shift/reduce conflict for ID in state 140 resolved as shift
WARNING: shift/reduce conflict for SEMMICOLON in state 155 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 182 resolved as shift
WARNING: reduce/reduce conflict in state 116 resolved using rule (write2 -> CTEI)
WARNING: rejected rule (pexp -> CTEI) in state 116
WARNING: reduce/reduce conflict in state 117 resolved using rule (write2 -> CTEF)
