Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLA
    COMPARE
    END
    FROM
    MODA
    PLOTXY
    SIMPLEREGRESSION
    VARIANZA

Grammar

Rule 0     S' -> program
    (37) read -> . READ operatorRead LPAREN paramReadAux RPAREN
    (44) write -> . WRITE writeOperator LPAREN paramWrite RPAREN
    (52) for -> . FOR forOP assign TO CTEI DO generateQuadFOR LCURLY statements RCURLY LoopEnd
    (55) while -> . WHILE whileOP LPAREN exp RPAREN DO generateQuadWHILE LCURLY statements RCURLY LoopEnd
    (58) if -> . IF LPAREN exp RPAREN generateQuadIF THEN LCURLY statements RCURLY else endIF
    (137) return -> . RETURN LPAREN exp RPAREN SEMMICOLON
    (138) return -> . RETURN LPAREN exp RPAREN
    (139) empty -> .

    ID              shift and go to state 90
    READ            shift and go to state 91
    WRITE           shift and go to state 92
    FOR             shift and go to state 93
    WHILE           shift and go to state 94
    IF              shift and go to state 95
    RETURN          shift and go to state 96
    RCURLY          reduce using rule 139 (empty -> .)

    statements                     shift and go to state 273
    assign                         shift and go to state 81
    functionCall                   shift and go to state 82
    read                           shift and go to state 83
    write                          shift and go to state 84
    for                            shift and go to state 85
    while                          shift and go to state 86
    if                             shift and go to state 87
    return                         shift and go to state 88
    empty                          shift and go to state 89

state 270

    (58) if -> IF LPAREN exp RPAREN generateQuadIF THEN LCURLY statements . RCURLY else endIF

    RCURLY          shift and go to state 274


state 271

    (32) expAux -> exp generateQuadPARAM COMMA paramsCount expAux .

    RPAREN          reduce using rule 32 (expAux -> exp generateQuadPARAM COMMA paramsCount expAux .)


state 272

    (52) for -> FOR forOP assign TO CTEI DO generateQuadFOR LCURLY statements . RCURLY LoopEnd

    RCURLY          shift and go to state 275


state 273

    (55) while -> WHILE whileOP LPAREN exp RPAREN DO generateQuadWHILE LCURLY statements . RCURLY LoopEnd

    RCURLY          shift and go to state 276


state 274

    (58) if -> IF LPAREN exp RPAREN generateQuadIF THEN LCURLY statements RCURLY . else endIF
    (59) else -> . ELSE generateQuadELSE LCURLY statements RCURLY
    (60) else -> . empty
    (139) empty -> .

    ELSE            shift and go to state 278
    ID              reduce using rule 139 (empty -> .)
    READ            reduce using rule 139 (empty -> .)
    WRITE           reduce using rule 139 (empty -> .)
    FOR             reduce using rule 139 (empty -> .)
    WHILE           reduce using rule 139 (empty -> .)
    IF              reduce using rule 139 (empty -> .)
    RETURN          reduce using rule 139 (empty -> .)
    RCURLY          reduce using rule 139 (empty -> .)
    SEMMICOLON      reduce using rule 139 (empty -> .)

    else                           shift and go to state 277
    empty                          shift and go to state 279

state 275

    (52) for -> FOR forOP assign TO CTEI DO generateQuadFOR LCURLY statements RCURLY . LoopEnd
    (51) LoopEnd -> .

    ID              reduce using rule 51 (LoopEnd -> .)
    READ            reduce using rule 51 (LoopEnd -> .)
    WRITE           reduce using rule 51 (LoopEnd -> .)
    FOR             reduce using rule 51 (LoopEnd -> .)
    WHILE           reduce using rule 51 (LoopEnd -> .)
    IF              reduce using rule 51 (LoopEnd -> .)
    RETURN          reduce using rule 51 (LoopEnd -> .)
    RCURLY          reduce using rule 51 (LoopEnd -> .)
    SEMMICOLON      reduce using rule 51 (LoopEnd -> .)

    LoopEnd                        shift and go to state 280

state 276

    (55) while -> WHILE whileOP LPAREN exp RPAREN DO generateQuadWHILE LCURLY statements RCURLY . LoopEnd
    (51) LoopEnd -> .

    ID              reduce using rule 51 (LoopEnd -> .)
    READ            reduce using rule 51 (LoopEnd -> .)
    WRITE           reduce using rule 51 (LoopEnd -> .)
    FOR             reduce using rule 51 (LoopEnd -> .)
    WHILE           reduce using rule 51 (LoopEnd -> .)
    IF              reduce using rule 51 (LoopEnd -> .)
    RETURN          reduce using rule 51 (LoopEnd -> .)
    RCURLY          reduce using rule 51 (LoopEnd -> .)
    SEMMICOLON      reduce using rule 51 (LoopEnd -> .)

    LoopEnd                        shift and go to state 281

state 277

    (58) if -> IF LPAREN exp RPAREN generateQuadIF THEN LCURLY statements RCURLY else . endIF
    (62) endIF -> .

    ID              reduce using rule 62 (endIF -> .)
    READ            reduce using rule 62 (endIF -> .)
    WRITE           reduce using rule 62 (endIF -> .)
    FOR             reduce using rule 62 (endIF -> .)
    WHILE           reduce using rule 62 (endIF -> .)
    IF              reduce using rule 62 (endIF -> .)
    RETURN          reduce using rule 62 (endIF -> .)
    RCURLY          reduce using rule 62 (endIF -> .)
    SEMMICOLON      reduce using rule 62 (endIF -> .)

    endIF                          shift and go to state 282

state 278

    (59) else -> ELSE . generateQuadELSE LCURLY statements RCURLY
    (63) generateQuadELSE -> .

    LCURLY          reduce using rule 63 (generateQuadELSE -> .)

    generateQuadELSE               shift and go to state 283

state 279

    (60) else -> empty .

    ID              reduce using rule 60 (else -> empty .)
    READ            reduce using rule 60 (else -> empty .)
    WRITE           reduce using rule 60 (else -> empty .)
    FOR             reduce using rule 60 (else -> empty .)
    WHILE           reduce using rule 60 (else -> empty .)
    IF              reduce using rule 60 (else -> empty .)
    RETURN          reduce using rule 60 (else -> empty .)
    RCURLY          reduce using rule 60 (else -> empty .)
    SEMMICOLON      reduce using rule 60 (else -> empty .)


state 280

    (52) for -> FOR forOP assign TO CTEI DO generateQuadFOR LCURLY statements RCURLY LoopEnd .

    ID              reduce using rule 52 (for -> FOR forOP assign TO CTEI DO generateQuadFOR LCURLY statements RCURLY LoopEnd .)
    READ            reduce using rule 52 (for -> FOR forOP assign TO CTEI DO generateQuadFOR LCURLY statements RCURLY LoopEnd .)
    WRITE           reduce using rule 52 (for -> FOR forOP assign TO CTEI DO generateQuadFOR LCURLY statements RCURLY LoopEnd .)
    FOR             reduce using rule 52 (for -> FOR forOP assign TO CTEI DO generateQuadFOR LCURLY statements RCURLY LoopEnd .)
    WHILE           reduce using rule 52 (for -> FOR forOP assign TO CTEI DO generateQuadFOR LCURLY statements RCURLY LoopEnd .)
    IF              reduce using rule 52 (for -> FOR forOP assign TO CTEI DO generateQuadFOR LCURLY statements RCURLY LoopEnd .)
    RETURN          reduce using rule 52 (for -> FOR forOP assign TO CTEI DO generateQuadFOR LCURLY statements RCURLY LoopEnd .)
    RCURLY          reduce using rule 52 (for -> FOR forOP assign TO CTEI DO generateQuadFOR LCURLY statements RCURLY LoopEnd .)
    SEMMICOLON      reduce using rule 52 (for -> FOR forOP assign TO CTEI DO generateQuadFOR LCURLY statements RCURLY LoopEnd .)


state 281

    (55) while -> WHILE whileOP LPAREN exp RPAREN DO generateQuadWHILE LCURLY statements RCURLY LoopEnd .

    ID              reduce using rule 55 (while -> WHILE whileOP LPAREN exp RPAREN DO generateQuadWHILE LCURLY statements RCURLY LoopEnd .)
    READ            reduce using rule 55 (while -> WHILE whileOP LPAREN exp RPAREN DO generateQuadWHILE LCURLY statements RCURLY LoopEnd .)
    WRITE           reduce using rule 55 (while -> WHILE whileOP LPAREN exp RPAREN DO generateQuadWHILE LCURLY statements RCURLY LoopEnd .)
    FOR             reduce using rule 55 (while -> WHILE whileOP LPAREN exp RPAREN DO generateQuadWHILE LCURLY statements RCURLY LoopEnd .)
    WHILE           reduce using rule 55 (while -> WHILE whileOP LPAREN exp RPAREN DO generateQuadWHILE LCURLY statements RCURLY LoopEnd .)
    IF              reduce using rule 55 (while -> WHILE whileOP LPAREN exp RPAREN DO generateQuadWHILE LCURLY statements RCURLY LoopEnd .)
    RETURN          reduce using rule 55 (while -> WHILE whileOP LPAREN exp RPAREN DO generateQuadWHILE LCURLY statements RCURLY LoopEnd .)
    RCURLY          reduce using rule 55 (while -> WHILE whileOP LPAREN exp RPAREN DO generateQuadWHILE LCURLY statements RCURLY LoopEnd .)
    SEMMICOLON      reduce using rule 55 (while -> WHILE whileOP LPAREN exp RPAREN DO generateQuadWHILE LCURLY statements RCURLY LoopEnd .)


state 282

    (58) if -> IF LPAREN exp RPAREN generateQuadIF THEN LCURLY statements RCURLY else endIF .

    ID              reduce using rule 58 (if -> IF LPAREN exp RPAREN generateQuadIF THEN LCURLY statements RCURLY else endIF .)
    READ            reduce using rule 58 (if -> IF LPAREN exp RPAREN generateQuadIF THEN LCURLY statements RCURLY else endIF .)
    WRITE           reduce using rule 58 (if -> IF LPAREN exp RPAREN generateQuadIF THEN LCURLY statements RCURLY else endIF .)
    FOR             reduce using rule 58 (if -> IF LPAREN exp RPAREN generateQuadIF THEN LCURLY statements RCURLY else endIF .)
    WHILE           reduce using rule 58 (if -> IF LPAREN exp RPAREN generateQuadIF THEN LCURLY statements RCURLY else endIF .)
    IF              reduce using rule 58 (if -> IF LPAREN exp RPAREN generateQuadIF THEN LCURLY statements RCURLY else endIF .)
    RETURN          reduce using rule 58 (if -> IF LPAREN exp RPAREN generateQuadIF THEN LCURLY statements RCURLY else endIF .)
    RCURLY          reduce using rule 58 (if -> IF LPAREN exp RPAREN generateQuadIF THEN LCURLY statements RCURLY else endIF .)
    SEMMICOLON      reduce using rule 58 (if -> IF LPAREN exp RPAREN generateQuadIF THEN LCURLY statements RCURLY else endIF .)


state 283

    (59) else -> ELSE generateQuadELSE . LCURLY statements RCURLY

    LCURLY          shift and go to state 284


state 284

    (59) else -> ELSE generateQuadELSE LCURLY . statements RCURLY
    (10) statements -> . assign SEMMICOLON statements
    (11) statements -> . functionCall SEMMICOLON statements
    (12) statements -> . read statements SEMMICOLON statements
    (13) statements -> . write statements SEMMICOLON statements
    (14) statements -> . for statements
    (15) statements -> . while statements
    (16) statements -> . if statements
    (17) statements -> . return statements
    (18) statements -> . empty
    (19) assign -> . ID add_id2 EQUALS saveOperator exp generateAssignQuad
    (20) assign -> . ID add_id2 arr EQUALS saveOperator exp generateAssignQuad
    (26) functionCall -> . ID validateFunctionID functionERA LPAREN expAux verifyParams RPAREN generateQuadGOSUB
    (37) read -> . READ operatorRead LPAREN paramReadAux RPAREN
    (44) write -> . WRITE writeOperator LPAREN paramWrite RPAREN
    (52) for -> . FOR forOP assign TO CTEI DO generateQuadFOR LCURLY statements RCURLY LoopEnd
    (55) while -> . WHILE whileOP LPAREN exp RPAREN DO generateQuadWHILE LCURLY statements RCURLY LoopEnd
    (58) if -> . IF LPAREN exp RPAREN generateQuadIF THEN LCURLY statements RCURLY else endIF
    (137) return -> . RETURN LPAREN exp RPAREN SEMMICOLON
    (138) return -> . RETURN LPAREN exp RPAREN
    (139) empty -> .

    ID              shift and go to state 90
    READ            shift and go to state 91
    WRITE           shift and go to state 92
    FOR             shift and go to state 93
    WHILE           shift and go to state 94
    IF              shift and go to state 95
    RETURN          shift and go to state 96
    RCURLY          reduce using rule 139 (empty -> .)

    statements                     shift and go to state 285
    assign                         shift and go to state 81
    functionCall                   shift and go to state 82
    read                           shift and go to state 83
    write                          shift and go to state 84
    for                            shift and go to state 85
    while                          shift and go to state 86
    if                             shift and go to state 87
    return                         shift and go to state 88
    empty                          shift and go to state 89

state 285

    (59) else -> ELSE generateQuadELSE LCURLY statements . RCURLY

    RCURLY          shift and go to state 286


state 286

    (59) else -> ELSE generateQuadELSE LCURLY statements RCURLY .

    ID              reduce using rule 59 (else -> ELSE generateQuadELSE LCURLY statements RCURLY .)
