Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLA
    COMPARE
    END
    FROM
    MODA
    PLOTXY
    SIMPLEREGRESSION
    VARIANZA

Grammar

Rule 0     S' -> program
    GT              reduce using rule 39 (writeOperator -> .)
    LT              reduce using rule 39 (writeOperator -> .)
    GTE             reduce using rule 39 (writeOperator -> .)
    LTE             reduce using rule 39 (writeOperator -> .)
    NE              reduce using rule 39 (writeOperator -> .)
    PLUS            reduce using rule 39 (writeOperator -> .)
    MINUS           reduce using rule 39 (writeOperator -> .)
    MUL             reduce using rule 39 (writeOperator -> .)
    DIV             reduce using rule 39 (writeOperator -> .)
    RPAREN          reduce using rule 39 (writeOperator -> .)

    writeOperator                  shift and go to state 229

state 223

    (42) for -> FOR forOP assign TO CTEI DO . generateQuadFOR LCURLY statements RCURLY LoopEnd
    (44) generateQuadFOR -> .

    LCURLY          reduce using rule 44 (generateQuadFOR -> .)

    generateQuadFOR                shift and go to state 230

state 224

    (45) while -> WHILE whileOP LPAREN exp RPAREN DO . generateQuadWHILE LCURLY statements RCURLY LoopEnd
    (47) generateQuadWHILE -> .

    LCURLY          reduce using rule 47 (generateQuadWHILE -> .)

    generateQuadWHILE              shift and go to state 231

state 225

    (48) if -> IF LPAREN exp RPAREN generateQuadIF THEN . LCURLY statements RCURLY else endIF

    LCURLY          shift and go to state 232


state 226

    (109) functions1 -> ID saveFunction LPAREN args RPAREN vars LCURLY statements RCURLY .

    FUNCTION        reduce using rule 109 (functions1 -> ID saveFunction LPAREN args RPAREN vars LCURLY statements RCURLY .)
    PRINCIPAL       reduce using rule 109 (functions1 -> ID saveFunction LPAREN args RPAREN vars LCURLY statements RCURLY .)
    $end            reduce using rule 109 (functions1 -> ID saveFunction LPAREN args RPAREN vars LCURLY statements RCURLY .)


state 227

    (20) assign -> ID add_id2 arr EQUALS saveOperator exp generateAssignQuad .

    SEMMICOLON      reduce using rule 20 (assign -> ID add_id2 arr EQUALS saveOperator exp generateAssignQuad .)
    TO              reduce using rule 20 (assign -> ID add_id2 arr EQUALS saveOperator exp generateAssignQuad .)


state 228

    (31) paramReadAux -> exp generateQuadREAD COMMA operatorRead . paramReadAux
    (30) paramReadAux -> . exp generateQuadREAD
    (31) paramReadAux -> . exp generateQuadREAD COMMA operatorRead paramReadAux
    (54) exp -> . nexp generateQuadOR
    (55) exp -> . nexp generateQuadOR OR saveOperator nexp
    (57) nexp -> . compexp generateQuadAND
    (58) nexp -> . compexp generateQuadAND AND saveOperator compexp
    (60) compexp -> . sumexp
    (61) compexp -> . compexp1 sumexp
    (68) sumexp -> . mulexp
    (69) sumexp -> . mulexp PLUS saveOperator mulexp generateQuadSUM
    (70) sumexp -> . mulexp MINUS saveOperator mulexp generateQuadSUM
    (62) compexp1 -> . sumexp GT saveOperator sumexp generateQuadCOMPARE
    (63) compexp1 -> . sumexp LT saveOperator sumexp generateQuadCOMPARE
    (64) compexp1 -> . sumexp GTE saveOperator sumexp generateQuadCOMPARE
    (65) compexp1 -> . sumexp LTE saveOperator sumexp generateQuadCOMPARE
    (66) compexp1 -> . sumexp NE saveOperator sumexp generateQuadCOMPARE
    (72) mulexp -> . pexp
    (73) mulexp -> . pexp MUL saveOperator pexp generateQuadMUL
    (74) mulexp -> . pexp DIV saveOperator pexp generateQuadMUL
    (76) pexp -> . ID add_id2
    (77) pexp -> . CTEI saveCTE
    (78) pexp -> . CTEF saveCTE
    (79) pexp -> . CTEC saveCTE
    (80) pexp -> . CTESTRING saveCTE
    (81) pexp -> . functionCall
    (82) pexp -> . LPAREN exp RPAREN
    (83) pexp -> . ID arr add_id3
    (84) pexp -> . empty
    (25) functionCall -> . ID LPAREN exp RPAREN
    (119) empty -> .

    ID              shift and go to state 69
    CTEI            shift and go to state 108
    CTEF            shift and go to state 70
    CTEC            shift and go to state 71
    CTESTRING       shift and go to state 72
    LPAREN          shift and go to state 74
    MUL             reduce using rule 119 (empty -> .)
    DIV             reduce using rule 119 (empty -> .)
    PLUS            reduce using rule 119 (empty -> .)
    MINUS           reduce using rule 119 (empty -> .)
    GT              reduce using rule 119 (empty -> .)
    LT              reduce using rule 119 (empty -> .)
    GTE             reduce using rule 119 (empty -> .)
    LTE             reduce using rule 119 (empty -> .)
    NE              reduce using rule 119 (empty -> .)
    AND             reduce using rule 119 (empty -> .)
    OR              reduce using rule 119 (empty -> .)
    COMMA           reduce using rule 119 (empty -> .)
    RPAREN          reduce using rule 119 (empty -> .)

    exp                            shift and go to state 185
    paramReadAux                   shift and go to state 233
    nexp                           shift and go to state 63
    compexp                        shift and go to state 64
    sumexp                         shift and go to state 65
    compexp1                       shift and go to state 66
    mulexp                         shift and go to state 67
    pexp                           shift and go to state 68
    functionCall                   shift and go to state 73
    empty                          shift and go to state 75

state 229

    (38) paramWriteAux -> exp generateQuadPRINT COMMA writeOperator . paramWriteAux
    (37) paramWriteAux -> . exp generateQuadPRINT
    (38) paramWriteAux -> . exp generateQuadPRINT COMMA writeOperator paramWriteAux
    (54) exp -> . nexp generateQuadOR
    (55) exp -> . nexp generateQuadOR OR saveOperator nexp
    (57) nexp -> . compexp generateQuadAND
    (58) nexp -> . compexp generateQuadAND AND saveOperator compexp
    (60) compexp -> . sumexp
    (61) compexp -> . compexp1 sumexp
    (68) sumexp -> . mulexp
    (69) sumexp -> . mulexp PLUS saveOperator mulexp generateQuadSUM
    (70) sumexp -> . mulexp MINUS saveOperator mulexp generateQuadSUM
    (62) compexp1 -> . sumexp GT saveOperator sumexp generateQuadCOMPARE
    (63) compexp1 -> . sumexp LT saveOperator sumexp generateQuadCOMPARE
    (64) compexp1 -> . sumexp GTE saveOperator sumexp generateQuadCOMPARE
    (65) compexp1 -> . sumexp LTE saveOperator sumexp generateQuadCOMPARE
    (66) compexp1 -> . sumexp NE saveOperator sumexp generateQuadCOMPARE
    (72) mulexp -> . pexp
    (73) mulexp -> . pexp MUL saveOperator pexp generateQuadMUL
    (74) mulexp -> . pexp DIV saveOperator pexp generateQuadMUL
    (76) pexp -> . ID add_id2
    (77) pexp -> . CTEI saveCTE
    (78) pexp -> . CTEF saveCTE
    (79) pexp -> . CTEC saveCTE
    (80) pexp -> . CTESTRING saveCTE
    (81) pexp -> . functionCall
    (82) pexp -> . LPAREN exp RPAREN
    (83) pexp -> . ID arr add_id3
    (84) pexp -> . empty
    (25) functionCall -> . ID LPAREN exp RPAREN
    (119) empty -> .

    ID              shift and go to state 69
    CTEI            shift and go to state 108
    CTEF            shift and go to state 70
    CTEC            shift and go to state 71
    CTESTRING       shift and go to state 72
    LPAREN          shift and go to state 74
    MUL             reduce using rule 119 (empty -> .)
    DIV             reduce using rule 119 (empty -> .)
    PLUS            reduce using rule 119 (empty -> .)
    MINUS           reduce using rule 119 (empty -> .)
    GT              reduce using rule 119 (empty -> .)
    LT              reduce using rule 119 (empty -> .)
    GTE             reduce using rule 119 (empty -> .)
    LTE             reduce using rule 119 (empty -> .)
    NE              reduce using rule 119 (empty -> .)
    AND             reduce using rule 119 (empty -> .)
    OR              reduce using rule 119 (empty -> .)
    COMMA           reduce using rule 119 (empty -> .)
    RPAREN          reduce using rule 119 (empty -> .)

    exp                            shift and go to state 189
    paramWriteAux                  shift and go to state 234
    nexp                           shift and go to state 63
    compexp                        shift and go to state 64
    sumexp                         shift and go to state 65
    compexp1                       shift and go to state 66
    mulexp                         shift and go to state 67
    pexp                           shift and go to state 68
    functionCall                   shift and go to state 73
    empty                          shift and go to state 75

state 230

    (42) for -> FOR forOP assign TO CTEI DO generateQuadFOR . LCURLY statements RCURLY LoopEnd

    LCURLY          shift and go to state 235


state 231

    (45) while -> WHILE whileOP LPAREN exp RPAREN DO generateQuadWHILE . LCURLY statements RCURLY LoopEnd

    LCURLY          shift and go to state 236


state 232

    (48) if -> IF LPAREN exp RPAREN generateQuadIF THEN LCURLY . statements RCURLY else endIF
    (10) statements -> . assign SEMMICOLON statements
    (11) statements -> . functionCall SEMMICOLON statements
    (12) statements -> . read statements SEMMICOLON statements
    (13) statements -> . write statements SEMMICOLON statements
    (14) statements -> . for statements
    (15) statements -> . while statements
    (16) statements -> . if statements
    (17) statements -> . return statements
    (18) statements -> . empty
    (19) assign -> . ID add_id2 EQUALS saveOperator exp generateAssignQuad
    (20) assign -> . ID add_id2 arr EQUALS saveOperator exp generateAssignQuad
    (25) functionCall -> . ID LPAREN exp RPAREN
    (27) read -> . READ operatorRead LPAREN paramReadAux RPAREN
    (34) write -> . WRITE writeOperator LPAREN paramWrite RPAREN
    (42) for -> . FOR forOP assign TO CTEI DO generateQuadFOR LCURLY statements RCURLY LoopEnd
    (45) while -> . WHILE whileOP LPAREN exp RPAREN DO generateQuadWHILE LCURLY statements RCURLY LoopEnd
    (48) if -> . IF LPAREN exp RPAREN generateQuadIF THEN LCURLY statements RCURLY else endIF
    (117) return -> . RETURN LPAREN exp RPAREN SEMMICOLON
    (118) return -> . RETURN LPAREN exp RPAREN
    (119) empty -> .

    ID              shift and go to state 86
    READ            shift and go to state 87
    WRITE           shift and go to state 88
    FOR             shift and go to state 89
    WHILE           shift and go to state 90
    IF              shift and go to state 91
    RETURN          shift and go to state 92
    RCURLY          reduce using rule 119 (empty -> .)

    statements                     shift and go to state 237
    assign                         shift and go to state 77
    functionCall                   shift and go to state 78
    read                           shift and go to state 79
    write                          shift and go to state 80
    for                            shift and go to state 81
    while                          shift and go to state 82
    if                             shift and go to state 83
    return                         shift and go to state 84
    empty                          shift and go to state 85

state 233

    (31) paramReadAux -> exp generateQuadREAD COMMA operatorRead paramReadAux .

    RPAREN          reduce using rule 31 (paramReadAux -> exp generateQuadREAD COMMA operatorRead paramReadAux .)


state 234

    (38) paramWriteAux -> exp generateQuadPRINT COMMA writeOperator paramWriteAux .

    RPAREN          reduce using rule 38 (paramWriteAux -> exp generateQuadPRINT COMMA writeOperator paramWriteAux .)


state 235

    (42) for -> FOR forOP assign TO CTEI DO generateQuadFOR LCURLY . statements RCURLY LoopEnd
    (10) statements -> . assign SEMMICOLON statements
    (11) statements -> . functionCall SEMMICOLON statements
    (12) statements -> . read statements SEMMICOLON statements
    (13) statements -> . write statements SEMMICOLON statements
    (14) statements -> . for statements
    (15) statements -> . while statements
    (16) statements -> . if statements
    (17) statements -> . return statements
    (18) statements -> . empty
    (19) assign -> . ID add_id2 EQUALS saveOperator exp generateAssignQuad
    (20) assign -> . ID add_id2 arr EQUALS saveOperator exp generateAssignQuad
    (25) functionCall -> . ID LPAREN exp RPAREN
    (27) read -> . READ operatorRead LPAREN paramReadAux RPAREN
    (34) write -> . WRITE writeOperator LPAREN paramWrite RPAREN
    (42) for -> . FOR forOP assign TO CTEI DO generateQuadFOR LCURLY statements RCURLY LoopEnd
    (45) while -> . WHILE whileOP LPAREN exp RPAREN DO generateQuadWHILE LCURLY statements RCURLY LoopEnd
    (48) if -> . IF LPAREN exp RPAREN generateQuadIF THEN LCURLY statements RCURLY else endIF
    (117) return -> . RETURN LPAREN exp RPAREN SEMMICOLON
    (118) return -> . RETURN LPAREN exp RPAREN
    (119) empty -> .

    ID              shift and go to state 86
    READ            shift and go to state 87
    WRITE           shift and go to state 88
    FOR             shift and go to state 89
    WHILE           shift and go to state 90
    IF              shift and go to state 91
    RETURN          shift and go to state 92
    RCURLY          reduce using rule 119 (empty -> .)

    assign                         shift and go to state 77
    statements                     shift and go to state 238
    functionCall                   shift and go to state 78
    read                           shift and go to state 79
    write                          shift and go to state 80
    for                            shift and go to state 81
    while                          shift and go to state 82
    if                             shift and go to state 83
    return                         shift and go to state 84
    empty                          shift and go to state 85

state 236

    (45) while -> WHILE whileOP LPAREN exp RPAREN DO generateQuadWHILE LCURLY . statements RCURLY LoopEnd
    (10) statements -> . assign SEMMICOLON statements
    (11) statements -> . functionCall SEMMICOLON statements
    (12) statements -> . read statements SEMMICOLON statements
    (13) statements -> . write statements SEMMICOLON statements
    (14) statements -> . for statements
    (15) statements -> . while statements
    (16) statements -> . if statements
    (17) statements -> . return statements
    (18) statements -> . empty
    (19) assign -> . ID add_id2 EQUALS saveOperator exp generateAssignQuad
    (20) assign -> . ID add_id2 arr EQUALS saveOperator exp generateAssignQuad
    (25) functionCall -> . ID LPAREN exp RPAREN
    (27) read -> . READ operatorRead LPAREN paramReadAux RPAREN
    (34) write -> . WRITE writeOperator LPAREN paramWrite RPAREN
    (42) for -> . FOR forOP assign TO CTEI DO generateQuadFOR LCURLY statements RCURLY LoopEnd
    (45) while -> . WHILE whileOP LPAREN exp RPAREN DO generateQuadWHILE LCURLY statements RCURLY LoopEnd
    (48) if -> . IF LPAREN exp RPAREN generateQuadIF THEN LCURLY statements RCURLY else endIF
    (117) return -> . RETURN LPAREN exp RPAREN SEMMICOLON
    (118) return -> . RETURN LPAREN exp RPAREN
    (119) empty -> .

    ID              shift and go to state 86
    READ            shift and go to state 87
    WRITE           shift and go to state 88
    FOR             shift and go to state 89
    WHILE           shift and go to state 90
    IF              shift and go to state 91
    RETURN          shift and go to state 92
    RCURLY          reduce using rule 119 (empty -> .)

    statements                     shift and go to state 239
    assign                         shift and go to state 77
    functionCall                   shift and go to state 78
    read                           shift and go to state 79
